Direction,tCount,Time,HeadRotation,HeadPitch,HeadYaw,TrunkRotation,TrunkPitch,TrunkYaw,StartRotation
90,2,31.14433,(343.60* 245.97* 1.07),0.3687548,3.008708,(3.36* 356.34* 353.97),-2.111084,112.2418,(346.73* 243.26* 359.86)
90,2,31.1671,(343.56* 245.97* 1.07),0.3922083,3.004811,(3.34* 356.36* 353.98),-2.107452,112.2568,(346.73* 243.26* 359.86)
90,2,31.19456,(343.46* 245.94* 1.07),0.4316134,2.976329,(3.31* 356.33* 353.97),-2.081726,112.2279,(346.73* 243.26* 359.86)
90,2,31.22237,(343.27* 245.92* 1.08),0.5140433,2.96423,(3.45* 356.26* 353.67),-1.877563,112.1747,(346.73* 243.26* 359.86)
90,2,31.24976,(343.07* 245.92* 1.05),0.6259233,2.950558,(3.49* 356.25* 353.58),-1.815948,112.1685,(346.73* 243.26* 359.86)
90,2,31.27791,(342.59* 245.94* 1.06),0.8347029,2.963333,(3.49* 356.25* 353.58),-1.816223,112.1669,(346.73* 243.26* 359.86)
90,2,31.3054,(342.01* 245.92* 1.08),1.08904,2.942423,(3.45* 356.21* 353.58),-1.792145,112.1232,(346.73* 243.26* 359.86)
90,2,31.33301,(341.13* 245.91* 1.15),1.430391,2.934215,(3.45* 356.18* 353.58),-1.791016,112.0976,(346.73* 243.26* 359.86)
90,2,31.36108,(340.08* 245.92* 1.14),1.908727,2.915287,(3.47* 356.20* 353.58),-1.80542,112.111,(346.73* 243.26* 359.86)
90,2,31.3891,(338.69* 245.88* 1.25),2.451557,2.868263,(3.47* 356.19* 353.54),-1.770538,112.108,(346.73* 243.26* 359.86)
90,2,31.41686,(337.08* 245.96* 1.23),3.198392,2.872652,(3.48* 356.17* 353.56),-1.792023,112.0878,(346.73* 243.26* 359.86)
90,2,31.44484,(335.52* 245.94* 1.22),3.909574,2.75831,(3.49* 356.18* 353.58),-1.814697,112.093,(346.73* 243.26* 359.86)
90,2,31.47229,(333.94* 245.91* 1.33),4.532202,2.674165,(3.48* 356.25* 353.56),-1.789795,112.1611,(346.73* 243.26* 359.86)
90,2,31.4929,(333.14* 245.92* 1.41),4.829246,2.653974,(3.48* 356.27* 353.54),-1.769348,112.1871,(346.73* 243.26* 359.86)
90,2,31.51396,(331.53* 245.93* 1.47),5.503573,2.558864,(3.47* 356.28* 353.53),-1.757416,112.1981,(346.73* 243.26* 359.86)
90,2,31.54138,(329.80* 245.94* 1.57),6.199321,2.457897,(3.42* 356.30* 353.51),-1.72171,112.2163,(346.73* 243.26* 359.86)
90,2,31.56911,(328.17* 246.06* 1.61),6.896811,2.423775,(3.36* 356.30* 353.48),-1.66507,112.218,(346.73* 243.26* 359.86)
90,2,31.5974,(326.48* 246.17* 1.70),7.579039,2.383847,(3.27* 356.26* 353.48),-1.628845,112.1841,(346.73* 243.26* 359.86)
90,2,31.62477,(324.84* 246.24* 1.73),8.281199,2.271065,(3.21* 356.33* 353.55),-1.664551,112.2553,(346.73* 243.26* 359.86)
90,2,31.65234,(323.19* 246.44* 1.67),9.043139,2.206972,(3.14* 356.36* 353.50),-1.587036,112.2828,(346.73* 243.26* 359.86)
90,2,31.68044,(321.74* 246.57* 1.67),9.669116,2.119682,(3.04* 356.39* 353.66),-1.684448,112.3173,(346.73* 243.26* 359.86)
90,2,31.70827,(320.56* 246.70* 1.70),10.15452,2.092339,(2.84* 356.19* 353.35),-1.319092,112.1316,(346.73* 243.26* 359.86)
90,2,31.73792,(319.40* 246.79* 1.68),10.66442,1.971339,(2.64* 356.27* 353.23),-1.13089,112.2231,(346.73* 243.26* 359.86)
90,2,31.76411,(318.42* 246.77* 1.72),11.05058,1.808491,(2.54* 356.28* 353.08),-0.9483337,112.239,(346.73* 243.26* 359.86)
90,2,31.79108,(317.49* 246.73* 1.76),11.41697,1.62026,(2.51* 356.22* 352.85),-0.7282104,112.1888,(346.73* 243.26* 359.86)
90,2,31.8193,(316.86* 246.61* 1.86),11.61822,1.44303,(2.42* 356.21* 352.71),-0.5629883,112.1848,(346.73* 243.26* 359.86)
90,3,32.74998,(348.55* 246.19* 1.41),-2.178558,3.240217,(3.34* 355.93* 353.05),-1.267639,111.8739,(346.73* 243.26* 359.86)
90,3,32.77772,(348.42* 246.26* 1.41),-2.117584,3.318131,(3.38* 355.94* 353.10),-1.335175,111.8763,(346.73* 243.26* 359.86)
90,3,32.80749,(348.23* 246.30* 1.38),-2.006042,3.359872,(3.34* 356.01* 353.46),-1.641937,111.9357,(346.73* 243.26* 359.86)
90,3,32.8467,(347.40* 246.37* 1.44),-1.676056,3.466166,(3.44* 355.80* 353.39),-1.615753,111.7256,(346.73* 243.26* 359.86)
90,3,32.87449,(346.68* 246.38* 1.47),-1.375916,3.502831,(3.51* 356.11* 353.92),-2.128265,112.0036,(346.73* 243.26* 359.86)
90,3,32.902,(345.68* 246.41* 1.56),-0.9972229,3.566611,(3.61* 356.11* 353.86),-2.121002,112.0056,(346.73* 243.26* 359.86)
90,3,32.92967,(344.73* 246.44* 1.57),-0.5765381,3.61186,(3.69* 356.19* 353.87),-2.155853,112.0809,(346.73* 243.26* 359.86)
90,3,32.95819,(343.63* 246.41* 1.68),-0.1628723,3.616729,(3.71* 356.19* 353.90),-2.196075,112.0779,(346.73* 243.26* 359.86)
90,3,32.98577,(342.31* 246.40* 1.72),0.4051806,3.616822,(3.74* 356.22* 353.83),-2.151733,112.1185,(346.73* 243.26* 359.86)
90,3,33.01308,(340.64* 246.35* 1.84),1.066483,3.590181,(3.67* 356.29* 354.02),-2.288116,112.176,(346.73* 243.26* 359.86)
90,3,33.04136,(339.07* 246.27* 1.92),1.722857,3.50334,(3.61* 356.32* 354.20),-2.423035,112.199,(346.73* 243.26* 359.86)
90,3,33.06855,(337.46* 246.25* 2.01),2.385686,3.460632,(3.74* 356.33* 354.14),-2.42041,112.2143,(346.73* 243.26* 359.86)
90,3,33.0968,(335.75* 246.28* 2.01),3.168891,3.416236,(3.65* 356.36* 354.10),-2.350372,112.2444,(346.73* 243.26* 359.86)
90,3,33.12463,(333.99* 246.28* 2.08),3.90531,3.347342,(3.70* 356.53* 354.40),-2.642975,112.3986,(346.73* 243.26* 359.86)
90,3,33.15188,(332.29* 246.25* 2.06),4.702296,3.193327,(3.70* 356.57* 354.48),-2.710724,112.4357,(346.73* 243.26* 359.86)
90,3,33.18034,(330.67* 246.28* 1.92),5.538865,3.031961,(3.66* 356.47* 354.21),-2.452148,112.3536,(346.73* 243.26* 359.86)
90,3,33.20797,(328.91* 246.21* 1.90),6.342835,2.788953,(3.61* 356.44* 354.07),-2.304779,112.3243,(346.73* 243.26* 359.86)
90,3,33.23582,(327.08* 246.17* 1.86),7.188843,2.54414,(3.56* 356.44* 354.02),-2.242645,112.3312,(346.73* 243.26* 359.86)
90,3,33.26329,(325.06* 246.15* 1.95),8.015082,2.327087,(3.41* 356.40* 354.01),-2.161469,112.2999,(346.73* 243.26* 359.86)
90,3,33.29098,(323.40* 246.31* 1.91),8.778332,2.242785,(3.24* 356.42* 354.08),-2.154114,112.3168,(346.73* 243.26* 359.86)
90,3,33.31933,(322.09* 246.52* 1.89),9.359195,2.250868,(3.21* 356.37* 353.97),-2.044098,112.2789,(346.73* 243.26* 359.86)
90,3,33.34673,(320.45* 246.70* 1.90),10.06777,2.185752,(3.15* 356.38* 353.91),-1.958679,112.2911,(346.73* 243.26* 359.86)
90,3,33.37447,(319.12* 246.83* 1.84),10.67223,2.06271,(2.93* 356.37* 354.04),-1.980194,112.2826,(346.73* 243.26* 359.86)
90,3,33.40211,(317.67* 246.89* 1.96),11.21085,1.937066,(2.79* 356.13* 353.54),-1.469971,112.067,(346.73* 243.26* 359.86)
90,3,33.4298,(316.52* 246.98* 1.88),11.74825,1.765935,(2.62* 356.26* 353.59),-1.438965,112.1971,(346.73* 243.26* 359.86)
225,1,36.86065,(346.09* 245.41* 1.21),-0.8826599,2.472206,(4.11* 355.92* 354.22),-2.661285,111.7784,(346.73* 243.26* 359.86)
225,1,36.8874,(346.06* 245.37* 1.20),-0.8639832,2.438338,(4.11* 355.92* 354.26),-2.69574,111.7829,(346.73* 243.26* 359.86)
225,1,36.91585,(346.06* 245.35* 1.17),-0.8381653,2.405274,(4.11* 355.90* 354.33),-2.761108,111.7585,(346.73* 243.26* 359.86)
225,1,36.94817,(346.00* 245.29* 1.21),-0.836792,2.355309,(4.11* 355.89* 354.41),-2.82901,111.7452,(346.73* 243.26* 359.86)
225,1,36.9712,(345.98* 245.27* 1.21),-0.833252,2.340237,(4.11* 355.87* 354.43),-2.84491,111.7241,(346.73* 243.26* 359.86)
225,1,36.99886,(346.01* 245.25* 1.26),-0.883667,2.330922,(4.14* 355.75* 354.46),-2.884155,111.5941,(346.73* 243.26* 359.86)
225,1,37.0266,(346.01* 245.22* 1.27),-0.8983459,2.298715,(4.09* 355.78* 354.37),-2.785248,111.6297,(346.73* 243.26* 359.86)
225,1,37.05474,(346.05* 245.21* 1.27),-0.9108276,2.293467,(4.14* 355.74* 354.19),-2.649414,111.6026,(346.73* 243.26* 359.86)
225,1,37.07553,(346.07* 245.21* 1.27),-0.9259949,2.290656,(4.15* 355.74* 354.17),-2.635834,111.5965,(346.73* 243.26* 359.86)
225,1,37.09642,(346.07* 245.17* 1.28),-0.9384155,2.25144,(4.16* 355.73* 354.17),-2.63562,111.5926,(346.73* 243.26* 359.86)
225,1,37.124,(346.06* 244.95* 1.32),-0.9605408,2.04128,(4.15* 355.72* 354.20),-2.654083,111.5842,(346.73* 243.26* 359.86)
225,1,37.15279,(346.10* 244.66* 1.34),-1.002686,1.761395,(4.14* 355.72* 354.22),-2.672211,111.5765,(346.73* 243.26* 359.86)
225,1,37.17842,(346.23* 244.27* 1.48),-1.177734,1.401123,(4.14* 355.71* 354.23),-2.681366,111.5651,(346.73* 243.26* 359.86)
225,1,37.20658,(346.37* 243.63* 1.67),-1.402618,0.805415,(4.14* 355.70* 354.23),-2.682861,111.5601,(346.73* 243.26* 359.86)
225,1,37.2344,(346.62* 242.95* 1.80),-1.632416,0.1515088,(4.15* 355.69* 354.21),-2.670013,111.5541,(346.73* 243.26* 359.86)
225,1,37.2621,(346.99* 242.19* 2.01),-1.988495,-0.5714722,(4.16* 355.69* 354.21),-2.674469,111.546,(346.73* 243.26* 359.86)
225,1,37.29005,(347.44* 241.45* 2.24),-2.395264,-1.267761,(4.17* 355.66* 354.19),-2.663879,111.5211,(346.73* 243.26* 359.86)
225,1,37.31822,(348.18* 240.71* 2.50),-2.954895,-1.975464,(4.19* 355.63* 354.18),-2.659424,111.4902,(346.73* 243.26* 359.86)
225,1,37.34607,(349.06* 239.91* 2.79),-3.613556,-2.764557,(4.15* 355.62* 354.29),-2.740845,111.4786,(346.73* 243.26* 359.86)
225,1,37.37396,(350.14* 239.06* 3.06),-4.341461,-3.618469,(4.21* 355.42* 354.04),-2.544678,111.285,(346.73* 243.26* 359.86)
225,1,37.40148,(351.20* 238.00* 3.28),-5.020782,-4.707977,(4.17* 355.28* 354.06),-2.539917,111.1504,(346.73* 243.26* 359.86)
225,1,37.42979,(352.34* 236.95* 3.41),-5.658691,-5.83844,(4.15* 355.26* 354.29),-2.743439,111.1192,(346.73* 243.26* 359.86)
225,1,37.4575,(353.65* 235.83* 3.54),-6.374878,-7.05722,(4.13* 355.04* 354.15),-2.59967,110.9004,(346.73* 243.26* 359.86)
225,1,37.48532,(355.02* 234.69* 3.61),-7.056305,-8.324249,(4.13* 354.85* 353.98),-2.453278,110.7186,(346.73* 243.26* 359.86)
225,1,37.51251,(356.48* 233.58* 3.66),-7.76416,-9.601563,(3.99* 354.75* 354.11),-2.509369,110.6218,(346.73* 243.26* 359.86)
225,1,37.54062,(357.97* 232.54* 3.72),-8.488861,-10.81973,(4.05* 354.58* 353.90),-2.345398,110.4596,(346.73* 243.26* 359.86)
225,1,37.56829,(359.62* 231.56* 3.80),-9.296051,-12.03067,(4.04* 354.36* 353.83),-2.27478,110.2421,(346.73* 243.26* 359.86)
225,1,37.59626,(1.54* 230.76* 3.87),-10.20471,-13.1185,(4.07* 354.21* 353.95),-2.39859,110.0891,(346.73* 243.26* 359.86)
225,1,37.62406,(3.60* 229.98* 3.90),-11.13333,-14.24994,(4.17* 353.92* 353.81),-2.314056,109.801,(346.73* 243.26* 359.86)
225,1,37.6517,(5.91* 229.33* 3.93),-12.16052,-15.32343,(4.26* 353.62* 353.60),-2.16861,109.5127,(346.73* 243.26* 359.86)
225,1,37.6799,(8.22* 228.55* 3.95),-13.15781,-16.57779,(4.30* 353.40* 353.64),-2.222473,109.2857,(346.73* 243.26* 359.86)
225,1,37.70825,(10.41* 227.64* 4.02),-14.13507,-17.97192,(4.35* 353.19* 353.58),-2.19165,109.0813,(346.73* 243.26* 359.86)
225,1,37.73543,(12.46* 226.56* 3.73),-14.70819,-19.50165,(4.44* 353.01* 353.57),-2.216583,108.8932,(346.73* 243.26* 359.86)
225,1,37.7633,(14.35* 225.33* 3.58),-15.34286,-21.18143,(4.67* 353.07* 353.75),-2.485321,108.934,(346.73* 243.26* 359.86)
225,1,37.79054,(16.13* 223.85* 3.15),-15.66412,-23.05334,(4.50* 352.51* 353.71),-2.370544,108.3814,(346.73* 243.26* 359.86)
225,1,37.81849,(17.62* 222.37* 2.70),-15.84204,-24.82944,(4.53* 352.33* 353.99),-2.633331,108.1846,(346.73* 243.26* 359.86)
225,1,37.8464,(18.68* 221.00* 2.37),-15.96472,-26.41229,(4.71* 352.17* 354.20),-2.900146,108.0014,(346.73* 243.26* 359.86)
225,1,37.8742,(19.74* 219.61* 2.05),-16.09332,-28.01004,(4.80* 351.93* 354.09),-2.843018,107.772,(346.73* 243.26* 359.86)
225,1,37.90195,(20.63* 218.37* 1.72),-16.14523,-29.41147,(4.93* 351.72* 354.42),-3.194763,107.5359,(346.73* 243.26* 359.86)
225,1,37.92977,(21.40* 217.27* 1.53),-16.2738,-30.66946,(5.05* 351.45* 354.47),-3.291595,107.2515,(346.73* 243.26* 359.86)
225,1,37.95788,(21.89* 216.53* 1.47),-16.40289,-31.52759,(5.16* 351.13* 354.30),-3.191925,106.9396,(346.73* 243.26* 359.86)
225,1,37.98549,(22.27* 215.90* 1.42),-16.50134,-32.24356,(4.34* 350.79* 356.13),-4.469696,106.5537,(346.73* 243.26* 359.86)
225,1,38.01299,(22.60* 215.53* 1.49),-16.685,-32.73074,(5.27* 350.58* 354.68),-3.57901,106.3568,(346.73* 243.26* 359.86)
225,1,38.04098,(22.78* 215.35* 1.66),-16.89429,-33.00943,(5.28* 349.94* 353.68),-2.688049,105.7863,(346.73* 243.26* 359.86)
225,1,38.06849,(22.77* 215.39* 1.91),-17.10233,-33.03464,(5.07* 350.06* 354.86),-3.652405,105.8378,(346.73* 243.26* 359.86)
225,1,38.09654,(22.55* 215.54* 2.20),-17.27737,-32.90533,(4.92* 349.85* 355.00),-3.711761,105.6232,(346.73* 243.26* 359.86)
225,1,38.1244,(22.13* 215.90* 2.56),-17.4317,-32.51807,(3.59* 350.15* 357.08),-5.002472,105.9331,(346.73* 243.26* 359.86)
225,1,38.15205,(21.77* 216.29* 2.89),-17.58035,-32.11252,(4.61* 349.93* 356.03),-4.496643,105.6781,(346.73* 243.26* 359.86)
225,1,38.18018,(21.46* 216.68* 3.20),-17.7345,-31.70877,(3.89* 349.71* 356.83),-4.908264,105.4763,(346.73* 243.26* 359.86)
225,1,38.20988,(20.86* 217.11* 3.58),-17.84619,-31.19794,(4.64* 349.08* 354.07),-2.756836,104.93,(346.73* 243.26* 359.86)
225,1,38.23586,(20.19* 217.42* 3.94),-17.91031,-30.76996,(3.00* 349.95* 358.33),-5.865509,105.7604,(346.73* 243.26* 359.86)
225,1,38.26286,(19.62* 217.58* 4.19),-17.91083,-30.49466,(4.45* 349.62* 355.44),-3.89743,105.4043,(346.73* 243.26* 359.86)
225,1,38.29072,(19.16* 217.63* 4.27),-17.81497,-30.33005,(3.01* 349.77* 357.10),-4.767059,105.5975,(346.73* 243.26* 359.86)
225,2,39.41633,(346.02* 245.15* 4.18),-3.407227,2.984221,(5.17* 355.20* 353.29),-2.284088,111.0801,(346.73* 243.26* 359.86)
225,2,39.44401,(346.35* 244.83* 4.24),-3.610809,2.66006,(5.12* 355.20* 353.48),-2.437225,111.069,(346.73* 243.26* 359.86)
225,2,39.47158,(346.80* 244.48* 4.27),-3.852753,2.297893,(5.12* 355.12* 353.61),-2.548676,110.981,(346.73* 243.26* 359.86)
225,2,39.49956,(347.43* 244.04* 4.31),-4.174103,1.829007,(5.14* 355.05* 353.59),-2.544861,110.9039,(346.73* 243.26* 359.86)
225,2,39.52758,(348.19* 243.39* 4.38),-4.588531,1.140201,(5.14* 354.99* 353.62),-2.572235,110.8455,(346.73* 243.26* 359.86)
225,2,39.55986,(348.99* 242.52* 4.35),-4.939606,0.2058642,(5.11* 354.80* 353.66),-2.595978,110.6529,(346.73* 243.26* 359.86)
225,2,39.58321,(349.89* 241.50* 4.40),-5.393677,-0.8739624,(5.11* 354.71* 353.72),-2.649689,110.5576,(346.73* 243.26* 359.86)
225,2,39.61021,(350.94* 240.32* 4.44),-5.924347,-2.141449,(5.07* 354.60* 353.76),-2.663177,110.4461,(346.73* 243.26* 359.86)
225,2,39.63828,(352.19* 238.99* 4.50),-6.546295,-3.579254,(5.03* 354.43* 353.77),-2.658173,110.2772,(346.73* 243.26* 359.86)
225,2,39.66614,(353.47* 237.50* 4.60),-7.227905,-5.192596,(5.02* 354.30* 353.77),-2.65451,110.1474,(346.73* 243.26* 359.86)
225,2,39.69415,(354.79* 235.89* 4.72),-7.937012,-6.932007,(5.04* 354.11* 353.81),-2.694641,109.9518,(346.73* 243.26* 359.86)
225,2,39.722,(356.24* 234.35* 4.83),-8.692078,-8.652527,(5.04* 353.95* 353.91),-2.788025,109.7891,(346.73* 243.26* 359.86)
225,2,39.74944,(357.85* 232.78* 4.94),-9.523285,-10.43396,(5.05* 353.71* 353.89),-2.775513,109.5523,(346.73* 243.26* 359.86)
225,2,39.77758,(359.41* 231.10* 5.06),-10.32547,-12.35193,(4.98* 353.70* 354.03),-2.867249,109.533,(346.73* 243.26* 359.86)
225,2,39.80547,(0.90* 229.57* 5.09),-11.02069,-14.12872,(5.07* 353.38* 353.97),-2.847839,109.2128,(346.73* 243.26* 359.86)
225,2,39.83323,(2.57* 227.98* 5.07),-11.73718,-16.01447,(5.07* 353.23* 354.05),-2.925262,109.0619,(346.73* 243.26* 359.86)
225,2,39.85425,(3.43* 227.20* 5.14),-12.17773,-16.96021,(5.15* 352.98* 353.78),-2.719299,108.824,(346.73* 243.26* 359.86)
225,2,39.87482,(5.06* 225.67* 5.13),-12.87234,-18.81326,(5.11* 352.91* 353.95),-2.851837,108.7465,(346.73* 243.26* 359.86)
225,2,39.90209,(6.50* 224.23* 5.06),-13.42865,-20.56421,(5.16* 352.72* 354.09),-2.998291,108.5431,(346.73* 243.26* 359.86)
225,2,39.92957,(8.01* 222.79* 4.96),-13.97842,-22.33417,(5.44* 352.89* 354.38),-3.38324,108.6757,(346.73* 243.26* 359.86)
225,2,39.95763,(9.49* 221.44* 4.97),-14.60513,-24.02328,(5.29* 352.08* 353.92),-2.904449,107.9091,(346.73* 243.26* 359.86)
225,2,39.98549,(11.01* 220.03* 4.85),-15.12088,-25.79266,(5.32* 351.91* 354.20),-3.16684,107.7144,(346.73* 243.26* 359.86)
225,2,40.01349,(12.33* 218.63* 4.78),-15.6004,-27.51868,(5.43* 351.66* 354.28),-3.284088,107.4589,(346.73* 243.26* 359.86)
225,2,40.04156,(13.60* 217.30* 4.67),-16.01251,-29.16428,(5.48* 351.42* 354.14),-3.17984,107.2232,(346.73* 243.26* 359.86)
225,2,40.06881,(15.15* 215.96* 4.60),-16.56305,-30.909,(5.45* 351.06* 353.90),-2.954315,106.8805,(346.73* 243.26* 359.86)
225,3,41.7223,(346.50* 244.19* 2.84),-2.482574,1.651238,(5.82* 355.11* 353.43),-2.697357,110.9535,(346.73* 243.26* 359.86)
225,3,41.74958,(347.26* 243.66* 2.93),-2.907288,1.114614,(5.78* 355.07* 353.49),-2.733215,110.9037,(346.73* 243.26* 359.86)
225,3,41.77759,(348.33* 242.84* 3.09),-3.53418,0.2738187,(5.68* 355.04* 353.60),-2.791382,110.8701,(346.73* 243.26* 359.86)
225,3,41.80524,(349.72* 241.78* 3.19),-4.260193,-0.8424988,(5.73* 354.90* 353.33),-2.563629,110.7532,(346.73* 243.26* 359.86)
225,3,41.8328,(351.06* 240.58* 3.30),-4.97287,-2.114777,(5.76* 354.77* 353.09),-2.368439,110.6436,(346.73* 243.26* 359.86)
225,3,41.86581,(352.54* 238.85* 3.66),-5.974854,-3.904327,(5.75* 354.53* 353.05),-2.323334,110.4034,(346.73* 243.26* 359.86)
225,3,41.88859,(353.93* 237.32* 3.82),-6.742249,-5.543243,(5.76* 354.46* 353.06),-2.33429,110.3333,(346.73* 243.26* 359.86)
225,3,41.91636,(355.37* 235.47* 4.00),-7.565796,-7.529297,(5.76* 354.26* 353.06),-2.337921,110.1336,(346.73* 243.26* 359.86)
225,3,41.94413,(356.94* 233.55* 4.11),-8.369171,-9.629852,(5.79* 354.06* 353.10),-2.388184,109.9313,(346.73* 243.26* 359.86)
225,3,41.9714,(358.54* 231.55* 4.26),-9.225342,-11.8382,(5.67* 353.90* 353.32),-2.533081,109.7567,(346.73* 243.26* 359.86)
225,3,42.00011,(0.24* 229.62* 4.34),-10.05319,-14.01584,(5.69* 353.67* 353.29),-2.514557,109.523,(346.73* 243.26* 359.86)
225,3,42.02707,(1.92* 227.78* 4.37),-10.82355,-16.13321,(5.66* 353.49* 353.55),-2.733063,109.3236,(346.73* 243.26* 359.86)
225,3,42.05538,(3.85* 226.17* 4.34),-11.63858,-18.09616,(5.71* 353.21* 353.66),-2.855835,109.0327,(346.73* 243.26* 359.86)
225,3,42.08343,(5.97* 224.84* 4.22),-12.44211,-19.83063,(5.72* 352.88* 353.76),-2.947815,108.7002,(346.73* 243.26* 359.86)
225,3,42.11046,(8.35* 223.90* 4.01),-13.26773,-21.25266,(6.01* 352.70* 353.57),-2.907684,108.5212,(346.73* 243.26* 359.86)
225,3,42.13853,(10.93* 223.29* 3.99),-14.31552,-22.44385,(5.75* 352.05* 353.66),-2.872284,107.8807,(346.73* 243.26* 359.86)
225,3,42.1667,(13.28* 222.66* 4.06),-15.33533,-23.65012,(5.79* 351.85* 353.71),-2.934814,107.667,(346.73* 243.26* 359.86)
225,3,42.19399,(15.00* 222.01* 4.08),-16.03778,-24.73874,(5.81* 351.42* 353.70),-2.928436,107.2394,(346.73* 243.26* 359.86)
225,3,42.22223,(16.28* 221.45* 4.00),-16.46936,-25.63571,(5.81* 351.09* 354.06),-3.254517,106.8784,(346.73* 243.26* 359.86)
225,3,42.24955,(17.08* 220.84* 4.07),-16.83838,-26.47955,(5.76* 350.82* 354.27),-3.421722,106.5969,(346.73* 243.26* 359.86)
225,3,42.27742,(17.39* 220.22* 4.07),-16.96359,-27.18613,(5.83* 350.42* 354.32),-3.501984,106.1944,(346.73* 243.26* 359.86)
225,3,42.30592,(17.77* 219.73* 4.06),-17.0975,-27.77991,(5.85* 350.23* 354.50),-3.669647,105.9879,(346.73* 243.26* 359.86)
225,3,42.33334,(18.07* 219.20* 4.07),-17.2247,-28.40079,(5.75* 350.05* 354.88),-3.966644,105.789,(346.73* 243.26* 359.86)
225,3,42.36101,(18.16* 218.78* 4.08),-17.26675,-28.8428,(5.78* 349.87* 354.88),-3.979156,105.5987,(346.73* 243.26* 359.86)
225,3,42.38866,(18.18* 218.44* 4.08),-17.27588,-29.19498,(5.78* 349.66* 354.95),-4.041901,105.3838,(346.73* 243.26* 359.86)
225,3,42.41679,(18.17* 218.16* 4.12),-17.30075,-29.47449,(5.67* 349.55* 355.32),-4.319794,105.2642,(346.73* 243.26* 359.86)
225,3,42.44452,(18.12* 217.86* 4.10),-17.2688,-29.76044,(5.65* 349.42* 355.48),-4.454681,105.1263,(346.73* 243.26* 359.86)
