Direction,tCount,Time,HeadRotation,HeadPitch,HeadYaw,TrunkRotation,TrunkPitch,TrunkYaw,StartRotation
225,3,42.47182,(18.16* 217.69* 4.08),-17.26932,-29.93964,(5.65* 349.34* 355.61),-4.577942,105.0326,(346.73* 243.26* 359.86)
180,1,45.40311,(346.69* 245.60* 1.62),-1.509399,2.75383,(5.76* 355.57* 353.64),-2.856201,111.4019,(346.73* 243.26* 359.86)
180,1,45.43015,(346.69* 245.54* 1.65),-1.540558,2.703604,(5.75* 355.64* 353.82),-3.010468,111.4549,(346.73* 243.26* 359.86)
180,1,45.45834,(346.70* 245.42* 1.73),-1.607574,2.599522,(5.74* 355.66* 353.94),-3.116791,111.4675,(346.73* 243.26* 359.86)
180,1,45.48603,(346.67* 245.33* 1.71),-1.583435,2.508813,(5.69* 355.66* 353.98),-3.130524,111.468,(346.73* 243.26* 359.86)
180,1,45.51357,(346.65* 245.22* 1.72),-1.575165,2.397168,(5.66* 355.64* 354.01),-3.145569,111.4387,(346.73* 243.26* 359.86)
180,1,45.54414,(346.74* 245.12* 1.73),-1.623291,2.29513,(5.67* 355.60* 354.05),-3.185211,111.4017,(346.73* 243.26* 359.86)
180,1,45.57858,(346.83* 245.03* 1.74),-1.681366,2.206939,(5.65* 355.56* 354.08),-3.208252,111.356,(346.73* 243.26* 359.86)
180,1,45.60095,(346.86* 244.83* 1.77),-1.722168,2.021156,(5.65* 355.53* 354.09),-3.210419,111.328,(346.73* 243.26* 359.86)
180,1,45.63063,(346.87* 244.48* 1.84),-1.781494,1.681328,(5.64* 355.48* 354.13),-3.249573,111.2709,(346.73* 243.26* 359.86)
180,1,45.66111,(346.87* 243.94* 1.88),-1.814636,1.154358,(5.63* 355.43* 354.18),-3.288147,111.2193,(346.73* 243.26* 359.86)
180,1,45.6902,(346.82* 243.02* 1.91),-1.82019,0.2443783,(5.62* 355.34* 354.22),-3.316986,111.1323,(346.73* 243.26* 359.86)
180,1,45.71952,(346.74* 241.76* 1.97),-1.84082,-0.9992371,(5.64* 355.20* 354.22),-3.32843,110.9925,(346.73* 243.26* 359.86)
180,1,45.74811,(346.62* 240.27* 2.11),-1.898651,-2.450073,(5.70* 355.05* 354.16),-3.295776,110.8448,(346.73* 243.26* 359.86)
180,1,45.77645,(346.53* 238.16* 2.29),-2.013702,-4.518158,(5.67* 355.07* 354.19),-3.313232,110.8622,(346.73* 243.26* 359.86)
180,1,45.80399,(346.42* 235.84* 2.42),-2.074371,-6.801056,(5.68* 354.97* 354.26),-3.378998,110.7502,(346.73* 243.26* 359.86)
180,1,45.83197,(346.29* 233.34* 2.76),-2.30954,-9.20993,(5.81* 354.77* 354.04),-3.238373,110.564,(346.73* 243.26* 359.86)
180,1,45.86003,(346.22* 230.59* 3.21),-2.662476,-11.8392,(5.89* 354.49* 353.88),-3.12558,110.2898,(346.73* 243.26* 359.86)
180,1,45.88741,(346.20* 227.74* 3.55),-2.948486,-14.59988,(5.89* 354.33* 354.06),-3.293365,110.1158,(346.73* 243.26* 359.86)
180,1,45.91586,(346.16* 224.61* 4.02),-3.334503,-17.60437,(5.91* 354.21* 354.12),-3.355408,109.9921,(346.73* 243.26* 359.86)
180,1,45.94384,(346.18* 221.27* 4.53),-3.7789,-20.81326,(5.96* 354.03* 354.07),-3.324524,109.8092,(346.73* 243.26* 359.86)
180,1,45.97142,(346.24* 217.74* 4.92),-4.151764,-24.23358,(6.07* 353.69* 353.93),-3.249237,109.4804,(346.73* 243.26* 359.86)
180,1,45.99936,(346.08* 213.97* 5.22),-4.326935,-27.91284,(6.22* 353.19* 353.46),-2.892792,109.0143,(346.73* 243.26* 359.86)
180,1,46.02736,(345.89* 210.09* 5.52),-4.490845,-31.70184,(6.32* 352.73* 353.20),-2.708984,108.5718,(346.73* 243.26* 359.86)
180,1,46.05509,(345.89* 206.65* 5.63),-4.588348,-35.11096,(6.76* 352.64* 353.60),-3.262177,108.4242,(346.73* 243.26* 359.86)
180,1,46.08303,(345.88* 203.46* 5.95),-4.858002,-38.20544,(7.07* 351.61* 353.31),-3.131744,107.4008,(346.73* 243.26* 359.86)
180,1,46.11013,(345.99* 200.65* 6.23),-5.153625,-40.94452,(7.46* 351.08* 353.55),-3.517273,106.8344,(346.73* 243.26* 359.86)
180,1,46.13835,(346.19* 198.28* 6.39),-5.383331,-43.293,(7.91* 350.57* 353.19),-3.391724,106.3338,(346.73* 243.26* 359.86)
180,1,46.16608,(346.39* 196.21* 6.54),-5.606598,-45.33139,(8.19* 349.98* 353.08),-3.41568,105.7446,(346.73* 243.26* 359.86)
180,1,46.19407,(346.64* 194.32* 6.66),-5.822662,-47.21201,(8.67* 349.40* 353.16),-3.697479,105.1295,(346.73* 243.26* 359.86)
180,1,46.22182,(347.08* 193.22* 6.72),-6.088654,-48.33472,(9.03* 348.93* 353.33),-4.000854,104.6119,(346.73* 243.26* 359.86)
180,1,46.25008,(347.39* 192.11* 6.89),-6.380707,-49.4299,(9.18* 348.43* 353.22),-3.968323,104.1197,(346.73* 243.26* 359.86)
180,1,46.27771,(347.68* 191.23* 7.04),-6.648499,-50.29831,(9.09* 348.08* 353.69),-4.342987,103.7159,(346.73* 243.26* 359.86)
180,1,46.30527,(348.05* 190.56* 7.07),-6.85257,-50.99362,(9.06* 347.57* 353.59),-4.247406,103.2213,(346.73* 243.26* 359.86)
180,1,46.33333,(348.38* 190.08* 7.07),-7.007202,-51.51126,(9.11* 347.20* 353.57),-4.249054,102.8502,(346.73* 243.26* 359.86)
180,1,46.36056,(348.58* 189.72* 7.11),-7.136597,-51.88144,(9.19* 346.92* 353.61),-4.321747,102.5578,(346.73* 243.26* 359.86)
180,1,46.38808,(348.74* 189.42* 7.06),-7.16803,-52.21317,(9.25* 346.78* 353.72),-4.443298,102.4009,(346.73* 243.26* 359.86)
180,1,46.41635,(348.79* 189.21* 6.95),-7.094513,-52.46445,(9.32* 346.53* 353.72),-4.47525,102.1472,(346.73* 243.26* 359.86)
180,1,46.44405,(348.94* 189.05* 6.88),-7.104431,-52.65359,(9.31* 346.30* 353.72),-4.471619,101.9169,(346.73* 243.26* 359.86)
180,1,46.47141,(349.16* 188.94* 6.81),-7.147797,-52.81122,(9.30* 346.23* 353.85),-4.578491,101.8332,(346.73* 243.26* 359.86)
180,1,46.49949,(349.28* 188.88* 6.70),-7.109009,-52.91061,(9.30* 346.21* 353.99),-4.709412,101.7887,(346.73* 243.26* 359.86)
180,1,46.52729,(349.40* 188.73* 6.65),-7.124512,-53.08105,(9.32* 346.14* 354.05),-4.769287,101.7096,(346.73* 243.26* 359.86)
180,1,46.55551,(349.64* 188.71* 6.53),-7.134338,-53.15909,(9.34* 346.10* 354.07),-4.797302,101.6665,(346.73* 243.26* 359.86)
180,1,46.58409,(350.00* 188.90* 6.37),-7.167877,-53.04584,(9.35* 346.07* 354.06),-4.790924,101.6404,(346.73* 243.26* 359.86)
180,2,48.22231,(345.19* 244.24* 2.17),-1.295624,1.563403,(7.58* 356.69* 353.25),-3.302612,112.4605,(346.73* 243.26* 359.86)
180,2,48.24947,(345.20* 243.52* 2.23),-1.354401,0.8618187,(7.59* 356.62* 353.33),-3.378357,112.3814,(346.73* 243.26* 359.86)
180,2,48.27763,(345.21* 242.47* 2.35),-1.458679,-0.1564026,(7.62* 356.52* 353.42),-3.4729,112.2769,(346.73* 243.26* 359.86)
180,2,48.30664,(345.28* 240.99* 2.51),-1.633209,-1.595367,(7.61* 356.40* 353.51),-3.544922,112.1466,(346.73* 243.26* 359.86)
180,2,48.33268,(345.38* 238.91* 2.61),-1.765381,-3.651947,(7.59* 356.24* 353.53),-3.559998,111.9887,(346.73* 243.26* 359.86)
180,2,48.36028,(345.41* 236.14* 2.95),-2.066956,-6.327789,(7.59* 356.11* 353.57),-3.587891,111.8474,(346.73* 243.26* 359.86)
180,2,48.3879,(345.16* 232.35* 2.95),-1.952881,-10.11664,(7.64* 356.02* 353.66),-3.68808,111.7515,(346.73* 243.26* 359.86)
180,2,48.41641,(345.27* 228.69* 3.11),-2.144775,-13.72903,(7.70* 355.93* 353.66),-3.720032,111.6506,(346.73* 243.26* 359.86)
180,2,48.45876,(345.47* 223.04* 3.68),-2.71933,-19.23904,(7.77* 355.62* 353.86),-3.926239,111.3185,(346.73* 243.26* 359.86)
180,2,48.48565,(345.58* 219.48* 4.28),-3.28833,-22.63864,(7.77* 355.54* 353.95),-4.005371,111.2328,(346.73* 243.26* 359.86)
180,2,48.51322,(345.72* 216.17* 4.71),-3.716949,-25.83667,(8.01* 355.25* 353.62),-3.813934,110.9592,(346.73* 243.26* 359.86)
180,2,48.54148,(346.04* 213.38* 5.07),-4.177887,-28.54965,(8.09* 354.93* 353.57),-3.811279,110.6458,(346.73* 243.26* 359.86)
180,2,48.56872,(346.40* 210.80* 5.35),-4.584808,-31.07394,(8.21* 354.72* 353.58),-3.868347,110.4244,(346.73* 243.26* 359.86)
180,2,48.59698,(346.73* 208.47* 5.63),-4.989868,-33.34784,(8.33* 354.16* 353.57),-3.911346,109.8609,(346.73* 243.26* 359.86)
180,2,48.62522,(347.04* 206.41* 5.84),-5.311798,-35.38348,(8.40* 353.76* 353.50),-3.882172,109.4567,(346.73* 243.26* 359.86)
180,2,48.6519,(347.35* 204.61* 5.98),-5.582642,-37.16541,(8.50* 353.27* 353.41),-3.843292,108.9765,(346.73* 243.26* 359.86)
180,2,48.68,(347.68* 202.87* 6.20),-5.919495,-38.88474,(8.50* 352.87* 353.74),-4.138672,108.5363,(346.73* 243.26* 359.86)
180,2,48.70798,(348.08* 201.48* 6.20),-6.114655,-40.30664,(8.72* 352.33* 353.52),-4.033997,108.0075,(346.73* 243.26* 359.86)
180,2,48.7362,(348.43* 200.23* 6.35),-6.405945,-41.55377,(8.86* 351.85* 353.47),-4.057312,107.5261,(346.73* 243.26* 359.86)
180,2,48.76331,(348.77* 199.11* 6.48),-6.68396,-42.67038,(8.89* 351.44* 353.56),-4.144562,107.0979,(346.73* 243.26* 359.86)
180,2,48.79122,(349.00* 198.01* 6.63),-6.919617,-43.76065,(8.89* 351.01* 353.71),-4.283325,106.6527,(346.73* 243.26* 359.86)
180,2,48.81951,(349.27* 197.08* 6.68),-7.090912,-44.71353,(8.99* 350.53* 353.63),-4.246735,106.1736,(346.73* 243.26* 359.86)
180,2,48.84706,(349.61* 196.15* 6.76),-7.319977,-45.65836,(9.02* 350.11* 353.73),-4.352875,105.7464,(346.73* 243.26* 359.86)
180,2,48.87465,(349.86* 195.30* 6.92),-7.575592,-46.49573,(9.10* 349.69* 353.57),-4.246521,105.3365,(346.73* 243.26* 359.86)
180,2,48.90237,(349.99* 194.43* 7.04),-7.745514,-47.35678,(9.16* 349.32* 353.56),-4.258728,104.9614,(346.73* 243.26* 359.86)
180,2,48.92987,(350.22* 193.61* 7.00),-7.815857,-48.2081,(9.14* 348.94* 353.63),-4.319519,104.573,(346.73* 243.26* 359.86)
180,3,49.94471,(345.67* 246.61* 359.25),1.000985,3.198815,(8.20* 355.85* 355.16),-5.272766,111.3872,(346.73* 243.26* 359.86)
180,3,49.97694,(345.73* 246.29* 359.36),0.8789301,2.901529,(8.18* 355.78* 355.04),-5.1604,111.3225,(346.73* 243.26* 359.86)
180,3,49.99972,(345.80* 245.63* 359.56),0.6717968,2.296592,(8.16* 355.71* 354.99),-5.10437,111.2641,(346.73* 243.26* 359.86)
180,3,50.0271,(345.88* 244.64* 359.70),0.5186364,1.336517,(8.15* 355.61* 354.92),-5.041046,111.1744,(346.73* 243.26* 359.86)
180,3,50.05843,(346.01* 243.42* 359.91),0.2830127,0.1642306,(8.15* 355.47* 354.88),-5.00589,111.0338,(346.73* 243.26* 359.86)
180,3,50.08505,(346.19* 241.57* 0.22),-0.0741272,-1.606537,(8.09* 355.29* 354.78),-4.881744,110.8746,(346.73* 243.26* 359.86)
180,3,50.11206,(346.45* 239.46* 0.64),-0.551239,-3.616486,(8.04* 355.15* 354.71),-4.799133,110.7438,(346.73* 243.26* 359.86)
180,3,50.13993,(346.57* 236.41* 1.17),-1.067383,-6.541687,(8.03* 354.97* 354.61),-4.713318,110.5683,(346.73* 243.26* 359.86)
180,3,50.1671,(346.46* 232.67* 1.37),-1.184021,-10.233,(7.98* 354.74* 354.58),-4.66684,110.3475,(346.73* 243.26* 359.86)
180,3,50.19453,(346.34* 228.43* 1.64),-1.364319,-14.40353,(7.98* 354.54* 354.59),-4.676514,110.1507,(346.73* 243.26* 359.86)
180,3,50.2222,(346.44* 223.91* 2.02),-1.741669,-18.83411,(7.98* 354.18* 354.54),-4.627869,109.7984,(346.73* 243.26* 359.86)
180,3,50.24955,(346.79* 219.74* 2.22),-2.075378,-22.95685,(7.99* 353.93* 354.36),-4.471405,109.5591,(346.73* 243.26* 359.86)
180,3,50.27756,(347.07* 215.62* 2.73),-2.640686,-26.9631,(7.93* 353.65* 354.48),-4.554352,109.2747,(346.73* 243.26* 359.86)
180,3,50.30537,(347.15* 211.72* 3.16),-3.049652,-30.7699,(8.04* 353.17* 354.18),-4.331635,108.8153,(346.73* 243.26* 359.86)
180,3,50.33331,(347.20* 208.21* 3.42),-3.304901,-34.20987,(8.15* 352.76* 353.90),-4.131134,108.427,(346.73* 243.26* 359.86)
180,3,50.36088,(347.25* 204.95* 3.86),-3.703979,-37.3649,(8.70* 352.88* 354.32),-4.739777,108.4618,(346.73* 243.26* 359.86)
180,3,50.3882,(347.37* 202.21* 4.22),-4.075562,-40.02097,(8.40* 351.75* 353.67),-4.028931,107.4361,(346.73* 243.26* 359.86)
180,3,50.41646,(347.44* 199.57* 4.64),-4.46991,-42.55734,(8.34* 351.22* 353.77),-4.099243,106.8956,(346.73* 243.26* 359.86)
180,3,50.44408,(347.62* 197.53* 4.82),-4.703186,-44.56628,(8.61* 350.60* 353.46),-3.941864,106.291,(346.73* 243.26* 359.86)
180,3,50.4716,(347.81* 195.85* 5.16),-5.092773,-46.18106,(8.82* 350.00* 353.34),-3.920135,105.6982,(346.73* 243.26* 359.86)
180,3,50.49985,(348.05* 194.40* 5.46),-5.464783,-47.56754,(8.99* 349.39* 353.21),-3.877441,105.0945,(346.73* 243.26* 359.86)
180,3,50.52764,(348.32* 193.26* 5.57),-5.6828,-48.70709,(9.10* 349.01* 353.28),-3.983429,104.6929,(346.73* 243.26* 359.86)
180,3,50.55538,(348.58* 192.32* 5.73),-5.941742,-49.63126,(9.28* 348.43* 353.16),-3.958466,104.1229,(346.73* 243.26* 359.86)
180,3,50.583,(348.84* 191.54* 5.81),-6.137421,-50.41568,(9.41* 347.85* 353.13),-3.989807,103.5323,(346.73* 243.26* 359.86)
180,3,50.61077,(349.13* 190.87* 5.82),-6.283234,-51.11633,(9.55* 347.44* 353.12),-4.045044,103.1136,(346.73* 243.26* 359.86)
180,3,50.6384,(349.54* 190.32* 5.85),-6.496094,-51.70093,(9.64* 347.05* 353.00),-3.970306,102.7344,(346.73* 243.26* 359.86)
315,1,56.97276,(345.04* 244.15* 0.95),-0.1810608,1.159135,(7.78* 355.09* 355.27),-5.191986,110.6507,(346.73* 243.26* 359.86)
315,1,57.00047,(345.01* 244.16* 0.97),-0.1856689,1.17143,(7.82* 355.05* 355.16),-5.108459,110.6172,(346.73* 243.26* 359.86)
315,1,57.04099,(345.01* 244.15* 0.97),-0.1869812,1.166635,(7.87* 355.01* 354.95),-4.949219,110.5856,(346.73* 243.26* 359.86)
315,1,57.06865,(345.04* 244.08* 1.02),-0.2389526,1.110361,(7.87* 355.01* 354.94),-4.93576,110.5938,(346.73* 243.26* 359.86)
315,1,57.09645,(345.08* 244.06* 1.02),-0.259552,1.083238,(7.90* 355.00* 354.83),-4.850983,110.5911,(346.73* 243.26* 359.86)
315,1,57.12397,(345.09* 244.06* 1.01),-0.2532349,1.085159,(7.89* 355.02* 354.81),-4.831299,110.6154,(346.73* 243.26* 359.86)
315,1,57.15151,(345.08* 244.08* 1.00),-0.2380371,1.104245,(7.90* 355.03* 354.79),-4.81311,110.6255,(346.73* 243.26* 359.86)
315,1,57.17968,(345.05* 244.09* 1.00),-0.2293396,1.114255,(7.91* 355.04* 354.79),-4.820343,110.6374,(346.73* 243.26* 359.86)
315,1,57.20731,(345.00* 244.16* 0.94),-0.1538391,1.163074,(7.91* 355.05* 354.75),-4.78418,110.649,(346.73* 243.26* 359.86)
315,1,57.23539,(345.01* 244.19* 0.93),-0.1489563,1.191425,(7.92* 355.06* 354.77),-4.805664,110.6525,(346.73* 243.26* 359.86)
315,1,57.2631,(345.06* 244.23* 0.92),-0.1625366,1.225509,(7.91* 355.07* 354.75),-4.781677,110.6714,(346.73* 243.26* 359.86)
315,1,57.29796,(345.25* 244.31* 0.85),-0.1937256,1.292068,(7.92* 355.09* 354.71),-4.749115,110.6894,(346.73* 243.26* 359.86)
315,1,57.31908,(345.45* 244.36* 0.83),-0.2628174,1.336617,(7.91* 355.10* 354.69),-4.733765,110.7043,(346.73* 243.26* 359.86)
315,1,57.34633,(345.81* 244.49* 0.77),-0.3710022,1.449277,(7.91* 355.10* 354.67),-4.709229,110.707,(346.73* 243.26* 359.86)
315,1,57.37416,(346.27* 244.62* 0.68),-0.5083313,1.552612,(7.92* 355.13* 354.61),-4.665222,110.739,(346.73* 243.26* 359.86)
315,1,57.40187,(346.86* 244.77* 0.63),-0.7247925,1.685203,(7.94* 355.16* 354.57),-4.637573,110.7772,(346.73* 243.26* 359.86)
315,1,57.42974,(347.49* 244.93* 0.56),-0.9558411,1.819872,(7.95* 355.19* 354.52),-4.596283,110.8101,(346.73* 243.26* 359.86)
315,1,57.45751,(348.16* 245.14* 0.51),-1.2099,2.009551,(7.96* 355.23* 354.46),-4.546722,110.8571,(346.73* 243.26* 359.86)
315,1,57.48535,(348.80* 245.47* 0.45),-1.450989,2.315506,(7.96* 355.26* 354.44),-4.52652,110.8899,(346.73* 243.26* 359.86)
315,1,57.51292,(349.36* 245.86* 0.35),-1.614105,2.667623,(7.96* 355.33* 354.41),-4.505859,110.9576,(346.73* 243.26* 359.86)
315,1,57.54144,(350.05* 246.29* 0.26),-1.845673,3.06952,(7.95* 355.38* 354.40),-4.482971,111.0134,(346.73* 243.26* 359.86)
315,1,57.5687,(350.68* 246.85* 0.12),-2.006378,3.57781,(7.95* 355.42* 354.39),-4.477875,111.0566,(346.73* 243.26* 359.86)
315,1,57.59682,(351.37* 247.54* 0.01),-2.224854,4.224753,(7.93* 355.51* 354.37),-4.451813,111.1435,(346.73* 243.26* 359.86)
315,1,57.62459,(352.13* 248.22* 359.94),-2.496857,4.871531,(7.93* 355.60* 354.36),-4.443146,111.2395,(346.73* 243.26* 359.86)
315,1,57.65166,(352.90* 249.01* 359.80),-2.718658,5.60501,(7.92* 355.69* 354.37),-4.448395,111.3208,(346.73* 243.26* 359.86)
315,1,57.67945,(353.66* 249.80* 359.73),-3.001892,6.352385,(7.92* 355.76* 354.36),-4.445099,111.397,(346.73* 243.26* 359.86)
315,1,57.70781,(354.44* 250.59* 359.61),-3.238037,7.088817,(7.92* 355.87* 354.37),-4.451263,111.501,(346.73* 243.26* 359.86)
315,1,57.73537,(355.26* 251.38* 359.42),-3.436401,7.815648,(7.92* 355.95* 354.36),-4.43988,111.5823,(346.73* 243.26* 359.86)
315,1,57.76321,(356.18* 252.28* 359.33),-3.765076,8.651022,(7.91* 356.02* 354.36),-4.43222,111.6573,(346.73* 243.26* 359.86)
315,1,57.79091,(357.02* 253.17* 359.23),-4.046478,9.483323,(7.90* 356.16* 354.38),-4.450653,111.7913,(346.73* 243.26* 359.86)
315,1,57.81903,(357.92* 254.30* 359.02),-4.254059,10.53795,(7.91* 356.29* 354.42),-4.485931,111.9194,(346.73* 243.26* 359.86)
315,1,57.84673,(358.73* 255.43* 358.73),-4.357727,11.60157,(7.90* 356.41* 354.41),-4.477173,112.0409,(346.73* 243.26* 359.86)
315,1,57.87441,(359.70* 256.64* 358.55),-4.619873,12.72726,(7.88* 356.56* 354.40),-4.457886,112.1946,(346.73* 243.26* 359.86)
315,1,57.90211,(0.68* 258.06* 358.41),-4.925293,14.06752,(7.89* 356.72* 354.43),-4.486847,112.3556,(346.73* 243.26* 359.86)
315,1,57.93012,(1.71* 259.43* 358.28),-5.261078,15.35343,(7.84* 356.89* 354.39),-4.433472,112.5314,(346.73* 243.26* 359.86)
315,1,57.9581,(2.76* 260.82* 358.21),-5.656372,16.66072,(7.84* 356.97* 354.37),-4.415039,112.6146,(346.73* 243.26* 359.86)
315,1,57.98551,(3.88* 262.12* 358.11),-6.047729,17.85341,(7.86* 357.12* 354.46),-4.502319,112.75,(346.73* 243.26* 359.86)
315,1,58.01321,(4.94* 263.34* 357.98),-6.394592,18.9781,(7.86* 357.38* 354.58),-4.607239,113.0022,(346.73* 243.26* 359.86)
315,1,58.0411,(6.10* 264.57* 357.93),-6.851746,20.08713,(7.87* 357.58* 354.59),-4.623413,113.1965,(346.73* 243.26* 359.86)
315,1,58.06889,(7.36* 265.75* 357.88),-7.353088,21.12518,(7.90* 357.79* 354.64),-4.685944,113.3938,(346.73* 243.26* 359.86)
315,1,58.09673,(8.66* 266.99* 357.84),-7.86676,22.2102,(8.10* 357.89* 354.65),-4.776886,113.4837,(346.73* 243.26* 359.86)
315,1,58.12462,(10.05* 268.24* 357.90),-8.514923,23.27357,(8.02* 358.26* 354.76),-4.840942,113.8435,(346.73* 243.26* 359.86)
315,1,58.15229,(11.40* 269.47* 358.00),-9.168945,24.306,(8.05* 358.52* 354.79),-4.879547,114.0987,(346.73* 243.26* 359.86)
315,1,58.18023,(12.96* 270.62* 358.16),-9.961273,25.1889,(8.15* 358.70* 354.81),-4.93866,114.2774,(346.73* 243.26* 359.86)
315,1,58.20782,(14.47* 271.78* 358.33),-10.74057,26.07133,(8.23* 358.94* 354.85),-5.013794,114.4996,(346.73* 243.26* 359.86)
315,1,58.23605,(15.85* 272.90* 358.49),-11.44507,26.91966,(8.31* 359.11* 354.89),-5.078644,114.6653,(346.73* 243.26* 359.86)
315,2,60.23635,(346.62* 245.10* 1.30),-1.197815,2.179312,(6.41* 356.22* 355.52),-4.825562,111.8669,(346.73* 243.26* 359.86)
315,2,60.26664,(346.65* 245.16* 1.31),-1.22348,2.243156,(6.38* 356.20* 355.53),-4.81955,111.8436,(346.73* 243.26* 359.86)
315,2,60.3056,(346.89* 245.37* 1.32),-1.344971,2.449769,(6.37* 356.21* 355.55),-4.836853,111.8554,(346.73* 243.26* 359.86)
315,2,60.33276,(347.15* 245.64* 1.26),-1.406281,2.69781,(6.37* 356.28* 355.57),-4.852783,111.9266,(346.73* 243.26* 359.86)
315,2,60.36065,(347.58* 246.08* 1.20),-1.55191,3.113895,(6.36* 356.33* 355.58),-4.858795,111.9671,(346.73* 243.26* 359.86)
315,2,60.39317,(348.26* 246.66* 1.13),-1.803589,3.658863,(6.35* 356.41* 355.62),-4.887634,112.0533,(346.73* 243.26* 359.86)
315,2,60.41689,(349.09* 247.42* 1.00),-2.064972,4.374964,(6.33* 356.49* 355.61),-4.870331,112.1349,(346.73* 243.26* 359.86)
315,2,60.44416,(350.10* 248.38* 0.88),-2.4133,5.267,(6.30* 356.59* 355.62),-4.863586,112.231,(346.73* 243.26* 359.86)
315,2,60.47143,(351.25* 249.56* 0.68),-2.760681,6.369046,(6.31* 356.73* 355.72),-4.963043,112.3642,(346.73* 243.26* 359.86)
315,2,60.49947,(352.39* 250.89* 0.59),-3.187714,7.632137,(6.31* 356.93* 355.79),-5.016724,112.5612,(346.73* 243.26* 359.86)
315,2,60.52721,(353.63* 252.39* 0.36),-3.543945,9.027141,(6.32* 357.11* 355.83),-5.058929,112.7362,(346.73* 243.26* 359.86)
315,2,60.55508,(354.97* 253.91* 0.21),-4.011505,10.45173,(6.32* 357.32* 355.91),-5.134918,112.9386,(346.73* 243.26* 359.86)
315,2,60.58309,(356.31* 255.41* 0.01),-4.428711,11.84588,(6.31* 357.58* 356.00),-5.209991,113.2005,(346.73* 243.26* 359.86)
