Direction,tCount,Time,HeadRotation,HeadPitch,HeadYaw,TrunkRotation,TrunkPitch,TrunkYaw,StartRotation
315,2,60.61079,(357.67* 256.87* 359.67),-4.733826,13.17304,(6.32* 357.82* 356.13),-5.334564,113.4234,(346.73* 243.26* 359.86)
315,2,60.63885,(359.25* 258.24* 359.34),-5.132538,14.40001,(6.33* 358.10* 356.26),-5.452362,113.6983,(346.73* 243.26* 359.86)
315,2,60.66614,(0.98* 259.41* 358.92),-5.516052,15.41419,(6.33* 358.42* 356.25),-5.443024,114.0123,(346.73* 243.26* 359.86)
315,2,60.69381,(2.79* 260.32* 358.43),-5.86676,16.15623,(6.31* 358.66* 356.25),-5.433746,114.2633,(346.73* 243.26* 359.86)
315,2,60.72184,(4.54* 261.37* 357.92),-6.165588,17.0503,(6.30* 358.92* 356.18),-5.366669,114.5214,(346.73* 243.26* 359.86)
315,2,60.74949,(6.38* 262.52* 357.53),-6.614471,18.02839,(6.34* 359.17* 356.23),-5.430115,114.7709,(346.73* 243.26* 359.86)
315,2,60.77726,(8.09* 263.78* 357.26),-7.105347,19.12072,(6.36* 359.50* 356.31),-5.507324,115.0946,(346.73* 243.26* 359.86)
315,2,60.80525,(9.61* 265.25* 357.20),-7.698578,20.42373,(6.35* 359.77* 356.33),-5.525055,115.3608,(346.73* 243.26* 359.86)
315,2,60.83485,(11.03* 266.82* 357.24),-8.334564,21.80467,(6.39* 0.03* 356.31),-5.52655,115.6195,(346.73* 243.26* 359.86)
315,2,60.86073,(12.11* 268.59* 357.44),-8.972046,23.39318,(6.52* 0.15* 356.34),-5.605438,115.7279,(346.73* 243.26* 359.86)
315,2,60.88795,(13.09* 270.30* 357.72),-9.625336,24.91825,(6.39* 0.71* 356.43),-5.63092,116.2867,(346.73* 243.26* 359.86)
315,2,60.91623,(13.88* 272.02* 358.00),-10.20383,26.46562,(6.48* 0.97* 356.49),-5.724548,116.5379,(346.73* 243.26* 359.86)
315,2,60.94401,(14.54* 273.73* 358.33),-10.76251,28.01433,(6.52* 1.23* 356.57),-5.812042,116.7908,(346.73* 243.26* 359.86)
315,2,60.97162,(15.06* 275.32* 358.68),-11.2886,29.44359,(6.58* 1.49* 356.68),-5.938354,117.0298,(346.73* 243.26* 359.86)
315,3,63.39793,(348.36* 246.93* 1.83),-2.453522,4.081349,(5.57* 357.86* 356.11),-4.990936,113.5289,(346.73* 243.26* 359.86)
315,3,63.42682,(348.66* 247.28* 1.70),-2.477448,4.395252,(5.56* 357.94* 356.15),-5.022766,113.6063,(346.73* 243.26* 359.86)
315,3,63.46022,(349.10* 247.93* 1.53),-2.525879,4.991646,(5.61* 358.16* 356.42),-5.281677,113.8085,(346.73* 243.26* 359.86)
315,3,63.48343,(349.75* 248.73* 1.29),-2.614563,5.716562,(5.64* 358.29* 356.50),-5.3638,113.9319,(346.73* 243.26* 359.86)
315,3,63.51134,(350.79* 249.79* 1.01),-2.838959,6.676343,(5.66* 358.40* 356.51),-5.384674,114.0421,(346.73* 243.26* 359.86)
315,3,63.54016,(352.15* 251.12* 0.62),-3.110596,7.877293,(5.68* 358.57* 356.49),-5.37796,114.2114,(346.73* 243.26* 359.86)
315,3,63.56816,(353.96* 252.61* 0.23),-3.579376,9.218047,(5.69* 358.72* 356.44),-5.335236,114.3605,(346.73* 243.26* 359.86)
315,3,63.59622,(356.31* 254.30* 359.67),-4.128235,10.69701,(5.71* 358.93* 356.44),-5.350952,114.5666,(346.73* 243.26* 359.86)
315,3,63.62403,(358.87* 256.10* 359.22),-4.852539,12.28788,(5.73* 359.19* 356.48),-5.388,114.82,(346.73* 243.26* 359.86)
315,3,63.65184,(1.26* 258.05* 358.92),-5.632935,14.02695,(5.73* 359.41* 356.42),-5.338867,115.0505,(346.73* 243.26* 359.86)
315,3,63.6799,(3.32* 260.03* 358.63),-6.27771,15.80756,(5.73* 359.66* 356.35),-5.273468,115.2959,(346.73* 243.26* 359.86)
315,3,63.70805,(5.32* 262.12* 358.36),-6.901245,17.70374,(5.69* 0.01* 356.35),-5.253235,115.6549,(346.73* 243.26* 359.86)
315,3,63.73547,(7.14* 264.12* 358.21),-7.551239,19.49486,(5.71* 0.33* 356.48),-5.378693,115.9699,(346.73* 243.26* 359.86)
315,3,63.76331,(8.62* 266.10* 358.09),-8.077057,21.30928,(5.79* 0.70* 356.67),-5.588043,116.3124,(346.73* 243.26* 359.86)
315,3,63.79078,(10.01* 268.04* 358.04),-8.622192,23.05987,(5.86* 1.12* 356.65),-5.596436,116.7305,(346.73* 243.26* 359.86)
315,3,63.81884,(11.47* 269.86* 358.03),-9.227783,24.68251,(6.00* 1.42* 356.74),-5.744232,117.0121,(346.73* 243.26* 359.86)
315,3,63.84665,(12.84* 271.52* 358.13),-9.891327,26.10876,(5.94* 2.03* 356.77),-5.739044,117.6303,(346.73* 243.26* 359.86)
315,3,63.87453,(14.28* 272.98* 358.22),-10.56241,27.32346,(6.06* 2.34* 356.74),-5.766327,117.9285,(346.73* 243.26* 359.86)
315,3,63.90257,(15.54* 274.21* 358.31),-11.16434,28.31926,(6.16* 2.69* 356.88),-5.930603,118.2655,(346.73* 243.26* 359.86)
135,1,69.37453,(346.31* 245.65* 1.84),-1.525452,2.864887,(5.04* 358.14* 355.60),-4.298035,113.8797,(346.73* 243.26* 359.86)
135,1,69.40237,(346.31* 245.73* 1.76),-1.456726,2.927747,(5.04* 358.14* 355.57),-4.275818,113.8766,(346.73* 243.26* 359.86)
135,1,69.43216,(346.29* 245.72* 1.75),-1.444153,2.921564,(5.04* 358.13* 355.59),-4.297455,113.868,(346.73* 243.26* 359.86)
135,1,69.45964,(346.25* 245.71* 1.78),-1.444458,2.91586,(5.05* 358.12* 355.56),-4.269348,113.8623,(346.73* 243.26* 359.86)
135,1,69.48483,(346.27* 245.68* 1.79),-1.464294,2.887288,(5.05* 358.13* 355.56),-4.26828,113.8636,(346.73* 243.26* 359.86)
135,1,69.51245,(346.31* 245.64* 1.82),-1.509735,2.857698,(5.05* 358.14* 355.57),-4.27597,113.8764,(346.73* 243.26* 359.86)
135,1,69.5406,(346.34* 245.66* 1.81),-1.518982,2.869613,(5.04* 358.22* 355.63),-4.330597,113.9502,(346.73* 243.26* 359.86)
135,1,69.56857,(346.37* 245.69* 1.79),-1.508087,2.893877,(5.08* 358.24* 355.54),-4.265167,113.9718,(346.73* 243.26* 359.86)
135,1,69.59666,(346.34* 245.78* 1.79),-1.497437,2.981431,(5.06* 358.25* 355.56),-4.274109,113.9917,(346.73* 243.26* 359.86)
135,1,69.62438,(346.32* 245.77* 1.78),-1.475555,2.970317,(5.08* 358.23* 355.48),-4.209259,113.9715,(346.73* 243.26* 359.86)
135,1,69.65201,(346.27* 245.75* 1.75),-1.432861,2.94942,(5.07* 358.22* 355.44),-4.172516,113.9636,(346.73* 243.26* 359.86)
135,1,69.68001,(346.21* 245.70* 1.76),-1.417877,2.900815,(5.05* 358.20* 355.42),-4.142517,113.9448,(346.73* 243.26* 359.86)
135,1,69.70776,(346.12* 245.60* 1.78),-1.386475,2.812223,(5.06* 358.16* 355.35),-4.085815,113.9092,(346.73* 243.26* 359.86)
135,1,69.73553,(345.99* 245.45* 1.82),-1.364349,2.671829,(5.05* 358.14* 355.30),-4.037903,113.8934,(346.73* 243.26* 359.86)
135,1,69.76305,(345.79* 245.28* 1.84),-1.287872,2.508096,(5.05* 358.13* 355.26),-4.001251,113.8887,(346.73* 243.26* 359.86)
135,1,69.79077,(345.60* 245.10* 1.79),-1.160645,2.321793,(5.08* 358.14* 355.29),-4.041595,113.8875,(346.73* 243.26* 359.86)
135,1,69.819,(345.33* 244.89* 1.81),-1.049164,2.122348,(5.07* 358.07* 355.14),-3.898743,113.8265,(346.73* 243.26* 359.86)
135,1,69.84678,(344.99* 244.72* 1.78),-0.8747559,1.949283,(5.05* 357.98* 354.95),-3.725311,113.7535,(346.73* 243.26* 359.86)
135,1,69.8747,(344.63* 244.52* 1.85),-0.7611694,1.770328,(4.98* 357.93* 354.97),-3.707275,113.7021,(346.73* 243.26* 359.86)
135,1,69.90251,(344.23* 244.28* 1.87),-0.605072,1.543165,(4.89* 357.93* 355.13),-3.814056,113.7042,(346.73* 243.26* 359.86)
135,1,69.92965,(343.76* 243.99* 1.93),-0.4366455,1.266437,(4.86* 357.84* 355.08),-3.756653,113.6184,(346.73* 243.26* 359.86)
135,1,69.95777,(343.30* 243.63* 2.00),-0.2827454,0.9314097,(4.85* 357.76* 355.01),-3.691803,113.5413,(346.73* 243.26* 359.86)
135,1,69.98569,(342.70* 243.10* 2.12),-0.1081543,0.4386362,(4.81* 357.68* 354.96),-3.628998,113.4635,(346.73* 243.26* 359.86)
135,1,70.01282,(342.11* 242.48* 2.25),0.04910701,-0.1376953,(4.91* 357.50* 354.58),-3.327576,113.3055,(346.73* 243.26* 359.86)
135,1,70.04115,(341.48* 241.79* 2.37),0.2345811,-0.7880554,(4.89* 357.40* 354.47),-3.221863,113.2154,(346.73* 243.26* 359.86)
135,1,70.0691,(340.83* 241.01* 2.49),0.4365927,-1.542725,(4.81* 357.26* 354.39),-3.11972,113.0802,(346.73* 243.26* 359.86)
135,1,70.09694,(340.16* 240.04* 2.70),0.5659562,-2.442139,(4.76* 357.16* 354.38),-3.083069,112.9832,(346.73* 243.26* 359.86)
135,1,70.12459,(339.39* 238.89* 2.93),0.7357038,-3.523651,(4.71* 357.06* 354.38),-3.062073,112.8868,(346.73* 243.26* 359.86)
135,1,70.15206,(338.55* 237.60* 3.01),1.054152,-4.792694,(4.70* 356.94* 354.31),-3.001129,112.7648,(346.73* 243.26* 359.86)
135,1,70.18006,(337.54* 236.18* 3.08),1.469144,-6.21051,(4.62* 356.83* 354.36),-3.001648,112.6574,(346.73* 243.26* 359.86)
135,1,70.20763,(336.69* 234.74* 3.33),1.654853,-7.580566,(4.55* 356.67* 354.38),-2.99585,112.4978,(346.73* 243.26* 359.86)
135,1,70.23558,(335.73* 233.35* 3.60),1.88847,-8.892914,(4.50* 356.44* 354.21),-2.818115,112.2838,(346.73* 243.26* 359.86)
135,1,70.2632,(334.60* 231.98* 3.92),2.156719,-10.16061,(4.63* 356.13* 353.76),-2.472809,111.9915,(346.73* 243.26* 359.86)
135,1,70.2912,(333.58* 230.73* 4.23),2.388973,-11.3208,(4.58* 355.86* 353.73),-2.419342,111.7255,(346.73* 243.26* 359.86)
135,1,70.3193,(332.54* 229.50* 4.66),2.540946,-12.40585,(4.53* 355.64* 353.72),-2.395935,111.5087,(346.73* 243.26* 359.86)
135,1,70.34698,(331.62* 228.28* 5.17),2.576836,-13.42432,(4.52* 355.50* 353.65),-2.330139,111.374,(346.73* 243.26* 359.86)
135,1,70.37492,(330.54* 227.07* 5.83),2.584799,-14.37964,(4.50* 355.30* 353.61),-2.28363,111.1775,(346.73* 243.26* 359.86)
135,1,70.40226,(329.54* 225.75* 6.43),2.607404,-15.45279,(4.46* 355.08* 353.67),-2.31958,110.9612,(346.73* 243.26* 359.86)
135,1,70.42989,(328.62* 224.47* 7.17),2.492876,-16.39346,(4.44* 354.93* 353.64),-2.278717,110.8081,(346.73* 243.26* 359.86)
135,1,70.45802,(327.78* 223.07* 7.98),2.309642,-17.42026,(4.44* 354.78* 353.62),-2.266357,110.6571,(346.73* 243.26* 359.86)
135,1,70.48542,(326.92* 221.58* 8.90),2.063721,-18.45593,(4.49* 354.53* 353.31),-2.009155,110.4271,(346.73* 243.26* 359.86)
135,1,70.51295,(326.11* 220.01* 9.80),1.822169,-19.56577,(4.50* 354.27* 353.22),-1.929688,110.1715,(346.73* 243.26* 359.86)
135,1,70.54148,(325.41* 218.40* 10.81),1.456638,-20.62875,(4.47* 354.08* 353.19),-1.892273,109.9847,(346.73* 243.26* 359.86)
135,1,70.56883,(324.74* 216.72* 11.83),1.088956,-21.74759,(4.43* 353.87* 353.15),-1.837738,109.7823,(346.73* 243.26* 359.86)
135,1,70.5965,(323.97* 215.16* 12.80),0.8229013,-22.76196,(4.40* 353.67* 353.08),-1.764801,109.5867,(346.73* 243.26* 359.86)
135,1,70.62425,(323.30* 213.61* 13.82),0.4930522,-23.71893,(4.49* 353.38* 352.83),-1.579681,109.3146,(346.73* 243.26* 359.86)
135,1,70.65197,(322.73* 212.07* 14.85),0.1137419,-24.64572,(4.46* 353.15* 352.88),-1.611664,109.0778,(346.73* 243.26* 359.86)
135,1,70.67989,(322.05* 210.56* 15.86),-0.1776733,-25.5358,(4.40* 352.92* 352.85),-1.551056,108.8526,(346.73* 243.26* 359.86)
135,1,70.70751,(321.54* 209.23* 16.75),-0.469635,-26.31122,(4.47* 352.80* 353.05),-1.765533,108.7116,(346.73* 243.26* 359.86)
135,2,72.83237,(346.53* 245.28* 2.10),-1.856232,2.562782,(5.80* 356.37* 355.28),-4.343933,112.0761,(346.73* 243.26* 359.86)
135,2,72.8604,(346.43* 245.25* 2.07),-1.779572,2.526608,(5.81* 356.39* 355.35),-4.407959,112.0936,(346.73* 243.26* 359.86)
135,2,72.88783,(346.27* 245.18* 2.07),-1.711548,2.460508,(5.78* 356.37* 355.20),-4.262268,112.0778,(346.73* 243.26* 359.86)
135,2,72.91601,(346.09* 245.02* 2.04),-1.600555,2.299167,(5.75* 356.33* 355.06),-4.123962,112.0512,(346.73* 243.26* 359.86)
135,2,72.94583,(345.85* 244.77* 2.08),-1.520447,2.060525,(5.72* 356.26* 354.98),-4.036377,111.9937,(346.73* 243.26* 359.86)
135,2,72.97099,(345.60* 244.43* 2.09),-1.415192,1.723628,(5.72* 356.25* 354.91),-3.97464,111.9902,(346.73* 243.26* 359.86)
135,2,72.99908,(345.20* 243.97* 2.11),-1.248779,1.283445,(5.71* 356.24* 354.83),-3.905518,111.9779,(346.73* 243.26* 359.86)
135,2,73.02705,(344.81* 243.44* 2.13),-1.093475,0.7629962,(5.62* 356.28* 355.05),-4.064636,112.0063,(346.73* 243.26* 359.86)
135,2,73.05472,(344.26* 242.62* 2.22),-0.9151611,-0.02233887,(5.62* 356.28* 355.07),-4.078369,112.0075,(346.73* 243.26* 359.86)
135,2,73.0827,(343.57* 241.71* 2.23),-0.6106262,-0.9172668,(5.77* 356.15* 354.67),-3.78244,111.8948,(346.73* 243.26* 359.86)
135,2,73.11034,(342.89* 240.82* 2.31),-0.3572388,-1.78067,(5.78* 356.05* 354.62),-3.741943,111.8041,(346.73* 243.26* 359.86)
135,2,73.13843,(341.93* 239.84* 2.41),-0.002250721,-2.730988,(5.79* 355.99* 354.54),-3.67627,111.7484,(346.73* 243.26* 359.86)
135,2,73.16644,(340.92* 238.83* 2.51),0.3763245,-3.709747,(5.82* 355.91* 354.47),-3.628998,111.6669,(346.73* 243.26* 359.86)
135,2,73.19363,(339.88* 237.78* 2.69),0.7112985,-4.713928,(5.83* 355.82* 354.42),-3.588226,111.5844,(346.73* 243.26* 359.86)
135,2,73.22166,(338.77* 236.75* 2.79),1.142456,-5.723694,(5.82* 355.73* 354.42),-3.584412,111.4962,(346.73* 243.26* 359.86)
135,2,73.24958,(337.53* 235.59* 2.98),1.553218,-6.83609,(5.80* 355.65* 354.34),-3.505737,111.4169,(346.73* 243.26* 359.86)
135,2,73.27717,(336.38* 234.43* 3.20),1.910757,-7.94989,(5.70* 355.69* 354.48),-3.584503,111.452,(346.73* 243.26* 359.86)
135,2,73.30502,(335.28* 233.21* 3.55),2.138788,-9.066132,(5.74* 355.51* 354.41),-3.538452,111.2779,(346.73* 243.26* 359.86)
135,2,73.33267,(334.11* 231.89* 3.99),2.329078,-10.23874,(5.75* 355.40* 354.40),-3.534546,111.1688,(346.73* 243.26* 359.86)
135,2,73.36765,(332.90* 230.58* 4.52),2.475742,-11.37201,(5.70* 355.18* 354.34),-3.462738,110.9557,(346.73* 243.26* 359.86)
135,2,73.39043,(331.77* 229.25* 5.10),2.561339,-12.49084,(5.71* 355.18* 354.31),-3.434631,110.9588,(346.73* 243.26* 359.86)
135,2,73.42007,(330.62* 227.88* 5.68),2.656489,-13.62808,(5.71* 355.15* 354.28),-3.407196,110.9312,(346.73* 243.26* 359.86)
135,2,73.44886,(328.82* 225.61* 6.91),2.592161,-15.37778,(5.69* 355.05* 354.33),-3.443665,110.8244,(346.73* 243.26* 359.86)
135,2,73.4776,(327.57* 224.15* 7.67),2.641387,-16.50803,(5.65* 354.96* 354.36),-3.460449,110.7375,(346.73* 243.26* 359.86)
135,2,73.50636,(326.45* 222.47* 8.75),2.404527,-17.65356,(5.59* 354.84* 354.42),-3.485138,110.6129,(346.73* 243.26* 359.86)
135,2,73.53616,(325.28* 220.75* 9.78),2.256442,-18.86057,(5.51* 354.72* 354.53),-3.542419,110.4906,(346.73* 243.26* 359.86)
135,2,73.56502,(324.32* 219.05* 10.77),2.047814,-20.03888,(5.40* 354.53* 354.51),-3.478394,110.3153,(346.73* 243.26* 359.86)
135,2,73.59341,(323.58* 217.44* 11.82),1.704952,-21.05673,(5.44* 354.27* 354.14),-3.166382,110.0734,(346.73* 243.26* 359.86)
135,2,73.62231,(322.99* 215.88* 12.83),1.329371,-22.04221,(5.36* 354.05* 353.98),-2.990417,109.8729,(346.73* 243.26* 359.86)
135,2,73.65029,(322.50* 214.22* 13.93),0.8507911,-23.0538,(5.33* 353.92* 353.93),-2.931915,109.7434,(346.73* 243.26* 359.86)
135,2,73.67867,(322.10* 212.71* 14.82),0.4745529,-24.01849,(5.27* 353.68* 353.79),-2.778198,109.5205,(346.73* 243.26* 359.86)
135,2,73.70669,(321.70* 211.41* 15.64),0.1565451,-24.82443,(5.20* 353.54* 353.67),-2.638885,109.3845,(346.73* 243.26* 359.86)
135,2,73.73465,(321.42* 210.13* 16.42),-0.187561,-25.61826,(5.20* 353.33* 353.48),-2.471893,109.197,(346.73* 243.26* 359.86)
135,3,74.94352,(348.36* 244.40* 0.27),-1.091339,1.212186,(6.59* 356.86* 355.81),-5.162415,112.4692,(346.73* 243.26* 359.86)
135,3,74.97086,(348.37* 244.41* 0.28),-1.10257,1.225916,(6.60* 356.84* 355.87),-5.214203,112.4437,(346.73* 243.26* 359.86)
135,3,74.99877,(348.24* 244.32* 0.28),-1.053558,1.141322,(6.58* 356.76* 355.88),-5.222046,112.3577,(346.73* 243.26* 359.86)
135,3,75.02675,(347.97* 244.10* 0.34),-0.9785767,0.9338704,(6.62* 356.75* 356.09),-5.42865,112.3354,(346.73* 243.26* 359.86)
135,3,75.05469,(347.58* 243.68* 0.39),-0.8475952,0.5344705,(6.63* 356.73* 356.18),-5.510712,112.3089,(346.73* 243.26* 359.86)
135,3,75.08258,(347.04* 243.14* 0.42),-0.6280212,0.009647416,(6.58* 356.67* 356.14),-5.457458,112.2501,(346.73* 243.26* 359.86)
135,3,75.11235,(346.35* 242.42* 0.51),-0.3945923,-0.689209,(6.59* 356.65* 356.18),-5.487823,112.2274,(346.73* 243.26* 359.86)
135,3,75.13756,(345.48* 241.52* 0.54),-0.02490234,-1.578094,(6.47* 356.74* 356.56),-5.781647,112.3019,(346.73* 243.26* 359.86)
135,3,75.16511,(344.42* 240.53* 0.50),0.4838839,-2.575989,(6.46* 356.71* 356.62),-5.834778,112.2718,(346.73* 243.26* 359.86)
135,3,75.19324,(342.93* 239.41* 0.35),1.289293,-3.762848,(6.53* 356.59* 356.32),-5.595093,112.1622,(346.73* 243.26* 359.86)
135,3,75.2215,(341.15* 238.27* 359.75),2.602634,-5.134186,(6.53* 356.50* 356.21),-5.499512,112.0834,(346.73* 243.26* 359.86)
135,3,75.24854,(339.32* 237.26* 359.20),3.879861,-6.405243,(6.49* 356.42* 356.29),-5.545258,111.9971,(346.73* 243.26* 359.86)
135,3,75.27686,(337.68* 236.27* 358.99),4.777567,-7.578705,(6.41* 356.28* 356.27),-5.497528,111.8721,(346.73* 243.26* 359.86)
135,3,75.30455,(336.05* 235.32* 359.07),5.429943,-8.633179,(6.36* 356.21* 356.40),-5.590149,111.7923,(346.73* 243.26* 359.86)
135,3,75.33241,(334.59* 234.44* 359.34),5.849016,-9.540314,(6.36* 356.07* 356.24),-5.447296,111.6596,(346.73* 243.26* 359.86)
135,3,75.3603,(333.14* 233.55* 359.66),6.227125,-10.4433,(6.34* 355.95* 356.15),-5.362213,111.5564,(346.73* 243.26* 359.86)
135,3,75.38754,(331.97* 232.63* 0.30),6.229126,-11.20953,(6.26* 355.94* 356.28),-5.436432,111.5406,(346.73* 243.26* 359.86)
135,3,75.41568,(331.02* 231.55* 0.87),6.20658,-12.13382,(6.28* 355.79* 356.06),-5.248474,111.4049,(346.73* 243.26* 359.86)
135,3,75.44358,(329.94* 230.35* 1.49),6.20435,-13.15796,(6.26* 355.64* 356.00),-5.187866,111.2622,(346.73* 243.26* 359.86)
135,3,75.47115,(328.99* 229.09* 2.12),6.143519,-14.22061,(6.21* 355.50* 355.84),-5.023285,111.1395,(346.73* 243.26* 359.86)
135,3,75.49899,(328.03* 227.83* 2.82),6.04211,-15.23016,(6.17* 355.33* 355.70),-4.882477,110.9763,(346.73* 243.26* 359.86)
135,3,75.5267,(327.22* 226.52* 3.52),5.883445,-16.27454,(6.11* 355.17* 355.55),-4.723846,110.8289,(346.73* 243.26* 359.86)
135,3,75.55435,(326.32* 225.38* 4.11),5.860159,-17.19232,(6.10* 355.03* 355.44),-4.622711,110.7025,(346.73* 243.26* 359.86)
135,3,75.58224,(325.44* 224.37* 4.61),5.892992,-18.02209,(6.06* 354.80* 355.29),-4.463318,110.4863,(346.73* 243.26* 359.86)
135,3,75.60977,(324.54* 223.27* 5.30),5.8115,-18.8334,(6.04* 354.55* 355.08),-4.266998,110.2517,(346.73* 243.26* 359.86)
135,3,75.63773,(323.83* 222.19* 6.08),5.591805,-19.55008,(5.99* 354.37* 354.87),-4.056061,110.0895,(346.73* 243.26* 359.86)
135,3,75.66553,(323.14* 221.07* 6.79),5.415052,-20.33154,(5.85* 354.09* 354.89),-4.018677,109.8133,(346.73* 243.26* 359.86)
135,3,75.69334,(322.79* 219.91* 7.65),4.987441,-21.03232,(5.82* 353.82* 354.58),-3.72641,109.573,(346.73* 243.26* 359.86)
135,3,75.7215,(322.45* 218.73* 8.48),4.57726,-21.76324,(5.74* 353.56* 354.30),-3.444,109.337,(346.73* 243.26* 359.86)
135,3,75.74895,(322.21* 217.53* 9.32),4.12054,-22.49182,(5.63* 353.44* 354.24),-3.336395,109.2257,(346.73* 243.26* 359.86)
135,3,75.77669,(322.24* 216.12* 10.31),3.426675,-23.31213,(5.60* 353.14* 353.84),-2.966919,108.9601,(346.73* 243.26* 359.86)
135,3,75.80449,(322.37* 214.79* 11.20),2.758153,-24.11096,(5.57* 352.94* 353.63),-2.766266,108.7802,(346.73* 243.26* 359.86)
135,3,75.83238,(322.49* 213.41* 12.02),2.137156,-25.00024,(5.46* 352.91* 353.89),-2.948792,108.7345,(346.73* 243.26* 359.86)
135,3,75.86035,(322.76* 211.99* 13.03),1.313764,-25.81415,(5.39* 352.71* 353.65),-2.704895,108.5485,(346.73* 243.26* 359.86)
135,3,75.8877,(322.98* 210.66* 13.88),0.6275511,-26.63959,(5.45* 352.49* 353.33),-2.446014,108.3536,(346.73* 243.26* 359.86)
135,3,75.90876,(323.05* 210.04* 14.37),0.2555157,-26.96112,(5.34* 352.27* 353.45),-2.501007,108.1245,(346.73* 243.26* 359.86)
135,3,75.93195,(323.23* 208.68* 15.28),-0.4512939,-27.77414,(5.29* 352.18* 353.47),-2.498077,108.0352,(346.73* 243.26* 359.86)
135,3,75.95702,(323.20* 207.66* 16.06),-0.947113,-28.33194,(5.46* 351.96* 352.91),-2.067505,107.8581,(346.73* 243.26* 359.86)
135,3,75.98439,(323.09* 206.85* 16.63),-1.270294,-28.78278,(5.41* 351.81* 352.83),-1.976501,107.7187,(346.73* 243.26* 359.86)
135,3,76.01196,(322.87* 206.25* 16.90),-1.321533,-29.21603,(5.36* 351.67* 352.85),-1.980316,107.5769,(346.73* 243.26* 359.86)
135,3,76.04003,(322.51* 205.73* 17.23),-1.330933,-29.52493,(5.33* 351.35* 352.30),-1.472534,107.2988,(346.73* 243.26* 359.86)
