Direction,tCount,Time,HeadPitch,HeadYaw,HeadRoll,BodyPitch,BodyYaw,BodyRoll
Right,3,37.91933,26.26941,-3.914066,-5.384195,-2.996632,3.604131,2.678761
Right,3,37.94311,26.16712,-3.933928,-5.392524,-2.975193,3.573634,2.663887
Right,3,37.96448,26.06264,-3.921913,-5.387871,-2.982488,3.552973,2.666237
Right,3,37.99719,25.82023,-3.875048,-5.376985,-3.025563,3.655859,2.578912
Right,3,38.02106,25.56678,-3.826638,-5.358512,-3.099899,3.788117,2.443604
Right,3,38.04207,25.42235,-3.795038,-5.332448,-3.136439,3.813208,2.412813
Right,3,38.07515,25.16248,-3.76728,-5.262539,-3.200267,3.891739,2.229409
Right,3,38.09885,24.96969,-3.817468,-5.210377,-3.266027,3.943474,2.06668
Right,3,38.13183,24.8335,-3.88252,-5.158259,-3.310029,3.943076,1.954446
Right,3,38.16468,24.75063,-3.947296,-5.117492,-3.338416,3.943275,1.947022
Right,3,38.18821,24.66147,-3.963584,-5.077943,-3.391248,3.962447,1.964932
Right,3,38.20886,24.59251,-3.971974,-5.05412,-3.41455,3.969409,1.975362
Right,3,38.23253,24.43889,-4.043993,-5.007738,-3.436327,3.968669,1.994981
Right,3,38.25269,24.34675,-4.134649,-4.989434,-3.41627,3.944963,2.017127
Right,3,38.27652,24.19715,-4.277092,-4.928752,-3.374116,3.893047,2.047366
Right,3,38.29765,24.05404,-4.364485,-4.858736,-3.335189,3.851275,2.050232
Right,3,38.33141,23.74284,-4.566817,-4.710355,-3.254437,3.767592,2.043635
Right,3,38.36407,23.40856,-4.84812,-4.551049,-3.023297,3.454171,2.226862
Right,3,38.38791,23.10209,-5.165736,-4.390659,-2.882626,2.953665,2.601357
Right,3,38.40869,22.96087,-5.356867,-4.301702,-2.90414,2.814456,2.710794
Right,3,38.44189,22.73615,-5.754625,-4.115849,-2.903399,2.561778,2.788322
Right,3,38.47283,22.5304,-6.17276,-3.929994,-3.005438,2.151223,2.957242
Right,3,38.49857,22.39164,-6.632765,-3.705969,3.160316,1.842282,3.108917
Right,3,38.51933,22.28244,-6.913471,-3.570838,3.284855,1.773213,3.22434
Right,3,38.54355,22.19286,-7.438779,-3.358763,3.501348,1.65209,3.414378
Right,3,38.5643,22.19296,-7.729414,-3.25558,3.575441,1.594218,3.475249
Right,3,38.59707,22.23057,-8.330035,-3.069691,3.657252,1.448073,3.537565
Right,3,38.62783,22.25432,-8.926891,-2.88215,3.526034,1.331633,3.419649
Right,3,38.65425,22.22545,-9.55119,-2.682485,3.243832,1.302061,3.172805
Right,3,38.6871,22.21939,-10.2227,-2.478756,3.287893,1.116275,3.193654
Right,3,38.71946,22.28744,-10.97939,-2.275979,3.374639,0.8636609,3.240693
Right,3,38.74395,22.3044,-11.72123,-2.06687,3.436725,0.6437659,3.256782
Right,3,38.76445,22.3038,-12.12158,-1.948027,3.462832,0.5637122,3.251127
Right,3,38.78476,22.29763,-12.45633,-1.803525,3.49239,0.5016313,3.247813
Right,3,38.80923,22.31123,-13.16912,-1.56985,3.487285,0.3409232,3.199472
Right,3,38.84231,22.3266,-13.75511,-1.339983,3.47446,0.1845175,3.160997
Right,3,38.8748,22.411,-14.2816,-1.129172,3.47722,0.0656106,3.153184
Right,3,38.89908,22.36576,-14.67584,-0.8753631,3.563318,0.05233916,3.238215
Right,3,38.91956,22.33054,-14.83725,-0.7636142,3.591614,0.04423466,3.268244
Right,3,38.95316,22.28408,-15.07604,-0.5990517,3.678764,0.06852804,3.358238
Right,3,38.97742,22.26969,-15.19882,-0.5059038,3.751968,0.09891172,3.434845
Right,3,38.99794,22.34877,-15.20769,-0.5326577,3.717733,0.06852804,3.403926
Right,3,39.03135,22.50119,-15.13212,-0.6170725,3.656663,0.02797646,3.35573
Right,3,39.06444,22.49625,-14.95594,-0.7571809,3.61097,0.03426402,3.330842
Right,3,39.10399,22.61994,-14.66938,-0.9640834,3.604728,0.07912937,3.34082
Right,3,39.13216,22.77963,-14.2931,-1.183825,3.640563,0.1545051,3.378002
Right,3,39.16514,22.92347,-13.97071,-1.363866,3.648246,0.1907741,3.394134
Right,3,39.19778,23.02486,-13.7253,-1.472995,3.642714,0.1813082,3.402775
Right,3,39.23157,23.06355,-13.65276,-1.523157,3.640724,0.1467098,3.410075
Right,3,39.26468,23.04169,-13.75024,-1.502069,3.636796,0.08622923,3.404328
Right,3,39.30598,22.98501,-13.92215,-1.383525,3.589324,-0.02797646,3.35818
Right,3,39.3315,22.97436,-14.21205,-1.251952,3.549555,-0.1607126,3.3063
Right,3,39.35336,22.95776,-14.40988,-1.185807,3.538782,-0.2220564,3.285808
Right,3,39.38594,22.94833,-14.85358,-1.028696,3.533467,-0.3351346,3.252331
Right,3,39.41935,22.93052,-15.35092,-0.8618464,3.583755,-0.4584226,3.251729
Right,3,39.44344,22.96489,-15.842,-0.7401926,3.536292,-0.5524929,3.167679
Right,3,39.46442,22.9515,-16.09497,-0.6486109,3.485712,-0.615485,3.086355
Right,3,39.49759,22.89809,-16.60357,-0.4614008,3.364121,-0.839068,2.877052
Right,3,39.53125,22.85245,-17.13364,-0.2654082,3.268244,-1.107652,2.697693
Right,3,39.57066,22.92091,-17.69361,-0.1266688,3.202896,-1.341151,2.569255
Right,3,39.59871,23.11238,-18.31613,-0.03956468,3.133941,-1.635662,2.396452
Right,3,39.63088,23.27282,-18.9128,0.06852804,3.107153,-1.905673,2.254464
Right,3,39.66433,23.34525,-19.64262,0.2148914,3.272075,-1.624376,1.656821
Right,3,39.68822,23.32913,-20.45693,0.3784592,3.813567,-0.9373261,0.7712635
Right,3,39.70919,23.35039,-20.8935,0.4881886,4.01049,-0.8386015,0.5941319
Right,3,39.74179,23.43685,-21.78238,0.7049889,3.916967,-1.335302,1.072649
Right,3,39.76557,23.41778,-22.68976,0.892629,4.131285,-1.397598,0.8360308
Right,3,39.78673,23.40486,-23.18194,0.9879416,4.0438,-1.860043,1.019332
Right,3,39.82035,23.50805,-24.10839,1.123613,3.893902,-2.619577,1.323526
Right,3,39.85337,23.53708,-25.05028,1.267177,3.697929,-3.167061,1.502069
Right,3,39.89326,23.53468,-25.99476,1.438719,3.55815,-3.520699,1.603276
Right,3,39.92099,23.57768,-26.98034,1.609489,3.493399,-3.833285,1.662128
Right,3,39.95337,23.66765,-27.89988,1.730314,3.603968,-3.669065,1.376435
Right,3,39.98692,23.79514,-28.81421,1.824241,3.936764,-3.411797,1.061463
Right,3,40.01978,23.96223,-29.69873,1.877323,3.640509,-3.542653,1.004052
Right,3,40.04121,24.05143,-30.13252,1.891758,3.251609,-3.668424,0.9907107
Right,3,40.06571,24.05322,-31.05528,1.991446,3.541326,-3.958245,0.9475003
Right,3,40.08596,23.94173,-31.55117,2.116924,3.839053,-3.951411,0.7074825
Right,3,40.11003,23.66344,-32.44975,2.430594,3.913516,-4.238499,0.8182884
Right,3,40.13073,23.46883,-32.9408,2.651809,3.87525,-4.447921,0.8134917
Right,3,40.15479,23.09962,-33.86821,3.067778,3.64438,-5.041,0.9043891
Right,3,40.17513,22.8957,-34.35018,3.300314,3.607552,-5.381356,0.9887336
Right,3,40.20885,22.4542,-35.32762,3.842316,3.692842,-5.757928,0.9985801
Right,3,40.23263,22.09366,-36.28519,4.275488,3.56601,-6.342668,0.6737661
Right,3,40.25304,21.98751,-36.75608,4.428813,3.902593,-6.243752,0.3544303
Right,3,40.27712,21.82105,-37.58222,4.770358,4.099592,-6.442204,0.4423477
Right,3,40.29767,21.76558,-38.00892,4.952346,3.970692,-6.592343,0.5374122
Right,3,40.33121,21.7796,-38.85844,5.146508,3.783824,-7.212949,0.3380413
Right,3,40.36495,21.93083,-39.75295,5.089929,3.537454,-8.000498,0.1619255
Right,3,40.39743,22.11203,-40.64332,5.026755,3.225736,-8.884891,-0.1557664
Right,3,40.4216,22.27387,-41.46012,5.073465,3.382346,-9.174148,-0.4224361
Right,3,40.44291,22.35204,-41.90145,5.116037,3.6483,-9.20605,-0.5716401
Right,3,40.47588,22.45774,-42.7897,5.148259,4.188205,-9.171362,-0.8802673
Right,3,40.50695,22.52858,-43.60705,5.195652,4.728494,-9.142949,-1.282679
Right,3,40.5318,22.51455,-44.44607,5.257808,4.584625,-9.89992,-1.02641
Right,3,40.56438,22.44518,-45.25132,5.307291,4.952465,-9.981544,-1.320269
Right,3,40.5885,22.35086,-46.04134,5.282979,5.260789,-10.18876,-1.412085
Right,3,40.60931,22.27796,-46.47121,5.260379,5.340454,-10.30089,-1.616526
Right,3,40.64264,22.16522,-47.39822,5.05753,5.071496,-11.21206,-1.323378
Right,3,40.6757,22.05034,-48.38335,4.81662,4.586377,-12.29456,-0.8706562
Right,3,40.69963,21.99127,-49.35209,4.502456,4.259517,-13.14133,-0.5901666
Right,3,40.73164,21.98423,-50.37744,4.227812,3.997627,-13.86836,-0.4000739
Right,3,40.7649,22.04768,-51.40459,3.934028,3.840073,-14.47991,-0.2900664
Right,3,40.79757,22.13463,-52.46156,3.731086,3.478009,-14.91477,-0.3743001
Right,3,40.83143,22.19008,-53.49554,3.655377,3.221546,-15.26437,-0.4374548
Right,3,40.85561,22.16758,-54.43526,3.734653,3.523812,-15.42321,-0.6214961
Right,3,40.8878,22.19667,-55.17173,3.904499,3.549224,-15.87325,-0.4988932
Right,3,40.92034,22.11483,-55.83314,4.217376,3.479303,-16.25977,-0.3916712
Right,3,40.94369,21.99993,-56.41706,4.632781,3.406743,-16.58627,-0.3171355
Right,3,40.96473,21.96387,-56.71585,4.841529,3.382693,-16.73311,-0.2927522
Right,3,40.99832,21.89423,-57.29533,5.204959,3.310324,-17.02634,-0.2646699
Right,3,41.03119,21.83565,-57.86612,5.43336,3.232042,-17.31764,-0.2556444
Right,3,41.05563,21.82291,-58.40213,5.626189,3.25209,-17.30302,-0.3533245
Right,3,41.07594,21.79842,-58.68268,5.710383,3.189482,-17.44761,-0.3571801
Right,3,41.09977,21.74591,-59.20326,5.975008,2.924694,-17.73686,-0.3763854
Right,3,41.12021,21.70065,-59.45005,6.234827,2.683142,-17.86361,-0.4010509
Right,3,41.15358,21.59894,-59.92164,6.741801,2.279073,-18.16737,-0.614212
Right,3,41.17741,21.51296,-60.35913,7.162098,1.974768,-18.35725,-0.6705639
Right,3,41.19876,21.48543,-60.57903,7.193338,1.955347,-18.54428,-0.7745547
Right,3,41.2311,21.46662,-60.99852,7.097935,2.165279,-18.79089,-1.195995
Up,1,59.24128,25.49201,-3.564802,-0.9121451,-3.611024,1.572217,2.924359
Up,1,59.27433,25.4697,-3.596136,-0.9431533,-3.606358,1.561851,2.913898
Up,1,59.29818,25.45654,-3.576974,-0.9223848,-3.589651,1.548892,2.901105
Up,1,59.31885,25.43949,-3.594067,-0.9387863,-3.581952,1.539768,2.896311
Up,1,59.34296,25.45952,-3.564692,-0.9110718,-3.549665,1.525852,2.890966
Up,1,59.36363,25.46743,-3.549389,-0.8928481,-3.551485,1.516461,2.890628
Up,1,59.39695,25.49401,-3.529974,-0.8711056,-3.561395,1.500244,2.893065
Up,1,59.42049,25.50361,-3.514576,-0.8511084,-3.569741,1.49056,2.89604
Up,1,59.4412,25.50843,-3.508387,-0.8446465,-3.575606,1.487011,2.897459
Up,1,59.47411,25.5134,-3.498775,-0.8364988,-3.583537,1.477638,2.900431
Up,1,59.49896,25.51524,-3.491605,-0.8315719,-3.588178,1.471799,2.902994
Up,1,59.53742,25.52152,-3.487846,-0.8266156,-3.614113,1.470868,2.905421
Up,1,59.56442,25.52309,-3.483408,-0.8254311,-3.620338,1.465136,2.911814
Up,1,59.59969,25.52586,-3.480484,-0.82377,-3.654788,1.472862,2.902994
Up,1,59.62326,25.50483,-3.493343,-0.8336869,-3.685731,1.477638,2.907778
Up,1,59.654,25.48586,-3.487846,-0.8254311,-3.736855,1.488326,2.921881
Up,1,59.67467,25.46524,-3.493007,-0.8294513,-3.759371,1.488983,2.931646
Up,1,59.70873,25.46185,-3.480428,-0.8175707,-3.790391,1.487537,2.958235
Up,1,59.74179,25.47592,-3.467014,-0.8076981,-3.813413,1.488063,2.974733
Up,1,59.76552,25.49058,-3.457117,-0.8033255,-3.833132,1.485299,2.964515
Up,1,59.78604,25.4945,-3.453717,-0.8021067,-3.839512,1.487932,2.957706
Up,1,59.81427,25.49438,-3.439801,-0.7996635,-3.855594,1.505322,2.949288
Up,1,59.84937,25.49124,-3.394653,-0.8067285,-3.86579,1.558716,2.937116
Up,1,59.87672,25.49366,-3.337595,-0.8158936,-3.81331,1.705021,2.941512
Up,1,59.89761,25.52973,-3.296219,-0.8529457,-3.772111,1.794714,2.945702
Up,1,59.9312,25.58322,-3.229618,-0.8924097,-3.706814,1.958048,2.950151
Up,1,59.96427,25.57625,-3.165268,-0.9198356,-3.659821,2.099563,2.949222
Up,1,59.99703,25.48678,-3.11112,-0.9493572,-3.622663,2.215318,2.957507
Up,1,60.03019,25.34851,-2.929642,-0.9985801,-3.606032,2.303928,2.966891
Up,1,60.0548,25.24328,-2.713465,-1.086245,-3.603316,2.372566,2.963921
Up,1,60.08665,25.201,-2.486639,-1.162979,-3.601686,2.429466,2.953467
Up,1,60.11867,25.32057,-2.236597,-1.254138,-3.602718,2.467914,2.946433
Up,1,60.14281,25.47684,-2.02671,-1.332808,-3.609288,2.485458,2.934049
Up,1,60.16354,25.57617,-1.938156,-1.367163,-3.614113,2.486325,2.928774
Up,1,60.19661,25.70311,-1.78597,-1.398718,-3.623852,2.478203,2.922015
Up,1,60.2203,25.82255,-1.706971,-1.41596,-3.620446,2.464263,2.932314
Up,1,60.24166,25.91941,-1.717144,-1.421752,-3.622609,2.451202,2.93685
Up,1,60.27422,26.10474,-1.752788,-1.416789,-3.624014,2.424466,2.942244
Up,1,60.29856,26.23628,-1.848221,-1.423953,-3.615196,2.402244,2.953202
Up,1,60.31858,26.32135,-1.909469,-1.417893,-3.613463,2.393592,2.957441
Up,1,60.3528,26.44868,-1.957847,-1.372876,-3.608203,2.377593,2.96326
Up,1,60.38626,26.67459,-1.99125,-1.409172,-3.58976,2.359745,2.970584
Up,1,60.41936,26.99878,-2.071788,-1.432994,-3.574784,2.348437,2.979007
Up,1,60.45217,27.36888,-2.178705,-1.496718,-3.561834,2.348187,2.981043
Up,1,60.47693,27.75127,-2.176188,-1.565231,-3.549003,2.354098,2.97743
Up,1,60.50334,27.9258,-2.156765,-1.609003,-3.542377,2.355926,2.979795
Up,1,60.5314,28.25432,-2.063743,-1.706283,-3.556553,2.328349,2.967485
Up,1,60.55253,28.37914,-1.998314,-1.746637,-3.567657,2.309612,2.959955
Up,1,60.58627,28.4995,-1.853719,-1.779823,-3.56079,2.283534,2.948425
Up,1,60.61934,28.55897,-1.745292,-1.787065,-3.511455,2.270296,2.943508
Up,1,60.65962,28.67442,-1.660597,-1.793187,-3.483746,2.263821,2.945968
Up,1,60.68641,28.89561,-1.597284,-1.822845,-3.475868,2.275033,2.960286
Up,1,60.71912,29.14096,-1.508569,-1.843556,-3.483465,2.293881,2.976772
Up,1,60.7529,29.40911,-1.458442,-1.884606,-3.499838,2.315198,2.99441
Up,1,60.78662,29.79853,-1.41347,-1.914995,-3.508499,2.342513,3.014543
Up,1,60.81974,30.14686,-1.401513,-1.962041,-3.516414,2.36306,3.028925
Up,1,60.84406,30.60631,-1.322046,-1.98948,-3.532746,2.385401,3.049023
Up,1,60.87646,31.25124,-1.26114,-2.014311,-3.546465,2.404036,3.065224
Up,1,60.89761,31.56136,-1.224293,-2.050041,-3.550051,2.412894,3.073961
Up,1,60.93059,32.19645,-1.169188,-2.178346,-3.557709,2.427371,3.091425
Up,1,60.97046,32.97992,-1.045863,-2.283962,-3.567876,2.443525,3.108098
Up,1,60.99838,33.84646,-0.9297802,-2.414759,-3.581077,2.462118,3.125497
Up,1,61.01933,34.2801,-0.8871316,-2.469975,-3.590578,2.469896,3.134691
Up,1,61.05296,35.07843,-0.7932757,-2.563688,-3.607661,2.478598,3.151632
Up,1,61.08866,35.75784,-0.7330202,-2.626219,-3.625418,2.483253,3.161617
Up,1,61.12785,36.40852,-0.7238871,-2.755201,-3.631732,2.493557,3.168297
Up,1,61.15397,37.16317,-0.6664661,-2.82757,-3.626282,2.509284,3.164773
Up,1,61.17434,37.58178,-0.6214961,-2.853276,-3.630923,2.515906,3.167185
Up,1,61.20802,38.4488,-0.5661368,-2.928974,-3.630114,2.522821,3.1834
Up,1,61.24191,39.41813,-0.4996771,-3.030605,-3.634912,2.521501,3.212357
Up,1,61.27478,40.4272,-0.453703,-3.129252,-3.671679,2.528633,3.258826
Up,1,61.3081,41.4241,-0.4837596,-3.265487,-3.70581,2.53505,3.318653
Up,1,61.34164,42.35882,-0.5730078,-3.382288,-3.742614,2.524062,3.374522
Up,1,61.37505,43.28991,-0.6664661,-3.449974,-3.794212,2.503271,3.41879
Up,1,61.40833,44.29714,-0.7375443,-3.529919,-3.852343,2.480098,3.475136
Up,1,61.44267,45.28246,-0.8211529,-3.637712,-3.92795,2.453357,3.546244
Up,1,61.47071,45.82634,-0.8908735,-3.693584,-3.968324,2.440559,3.588397
Up,1,61.49816,46.87056,-0.997992,-3.805806,-4.044816,2.424143,3.68658
Up,1,61.53069,47.78332,-1.062016,-3.908659,-4.111565,2.408022,3.773045
Up,1,61.56413,48.83551,-1.112411,-4.022484,-4.180389,2.399636,3.855747
Up,1,61.59713,49.78232,-1.152839,-4.119939,-4.213613,2.434215,3.88489
Up,1,61.63128,50.64151,-1.172865,-4.218862,-4.234385,2.490886,3.87156
Up,1,61.66429,51.55722,-1.155044,-4.309572,-4.250588,2.541296,3.873026
Up,1,61.69757,52.43381,-1.124484,-4.39543,-4.254733,2.581643,3.910262
Up,1,61.7308,53.22979,-1.110475,-4.49209,-4.287611,2.587399,3.999586
Up,1,61.76448,54.11823,-1.063673,-4.608065,-4.35712,2.606243,4.108181
Up,1,61.79756,55.00687,-0.9948499,-4.710438,-4.459663,2.641306,4.232118
Up,1,61.83073,55.84982,-0.9117159,-4.801222,-4.560594,2.678177,4.337973
Up,1,61.86408,56.77718,-0.7835966,-4.870897,-4.655725,2.740812,4.434072
Up,1,61.88767,57.43686,-0.7195491,-4.965424,-4.729695,2.82272,4.528094
Up,1,61.90871,57.8222,-0.6921035,-5.01114,-4.761397,2.865735,4.571661
Up,1,61.95602,58.48472,-0.6419396,-5.095238,-4.818857,2.938183,4.646122
Up,1,61.97779,58.88351,-0.6318005,-5.127208,-4.833835,2.99539,4.660478
Up,1,62.00998,59.56372,-0.6376578,-5.146622,-4.870977,3.094843,4.720947
Up,1,62.03422,60.28732,-0.6394964,-5.115616,-4.890845,3.176381,4.758105
Up,1,62.05512,60.48228,-0.667053,-5.106914,-4.938798,3.240571,4.813854
Up,1,62.07999,60.77019,-0.7478197,-5.110558,-5.024415,3.347143,4.910474
Up,1,62.10592,60.96483,-0.8149337,-5.12239,-5.090698,3.410075,4.981142
Up,1,62.14476,61.20937,-0.9974037,-5.146165,-5.154611,3.454171,5.04869
Up,1,62.16961,61.59594,-1.193374,-5.218493,-5.210414,3.449236,5.112091
Up,1,62.20277,61.67088,-1.425738,-5.272509,-5.252327,3.455248,5.155903
Up,2,64.7757,24.7784,-1.36487,-2.561244,-3.237429,2.202471,3.021354
Up,2,64.80869,24.79934,-1.421202,-2.516762,-3.223247,2.19437,3.019669
Up,2,64.84192,24.83102,-1.452122,-2.485065,-3.165948,2.110071,2.999961
Up,2,64.87563,24.8712,-1.464868,-2.465851,-3.071477,2.170605,2.864164
Up,2,64.89778,24.88853,-1.447668,-2.451123,-3.035833,2.21072,2.794984
Up,2,64.93171,24.92308,-1.418031,-2.430191,-3.03422,2.174119,2.776433
Up,2,64.95262,24.94147,-1.414024,-2.429386,-3.043368,2.157129,2.773964
Up,2,64.98318,24.96398,-1.383667,-2.416542,-3.053963,2.125596,2.76704
Up,2,65.00871,24.99851,-1.380977,-2.429144,-3.055693,2.088722,2.771352
Up,2,65.03222,25.0249,-1.377288,-2.431077,-3.057487,2.067154,2.764421
Up,2,65.05232,25.04924,-1.381544,-2.434778,-3.058895,2.054142,2.770999
Up,2,65.07608,25.10779,-1.387762,-2.443845,-3.059599,2.027675,2.789515
Up,2,65.09662,25.13958,-1.391142,-2.448486,-3.060622,2.015574,2.793302
Up,2,65.12159,25.19163,-1.390157,-2.448406,-3.062413,1.996746,2.795334
Up,2,65.1481,25.21392,-1.38889,-2.446727,-3.06171,1.990758,2.795264
Up,2,65.1759,25.24104,-1.368593,-2.443284,-3.055693,1.985245,2.792391
Up,2,65.20808,25.24736,-1.357539,-2.454554,-3.049794,1.981495,2.789235
Up,2,65.23164,25.23582,-1.377004,-2.46593,-3.046968,1.980112,2.789586
Up,2,65.25294,25.24734,-1.389453,-2.464184,-3.04639,1.979223,2.790989
Up,2,65.28579,25.34412,-1.400815,-2.455271,-3.046775,1.974768,2.795754
Up,2,65.31942,25.6821,-1.437086,-2.480413,-3.050371,1.977244,2.802607
Up,2,65.34298,26.08839,-1.454008,-2.516062,-3.05627,1.980211,2.811672
Up,2,65.36365,26.26767,-1.440893,-2.522743,-3.061773,1.980903,2.817723
Up,2,65.38743,26.68759,-1.423678,-2.542682,-3.074789,1.981594,2.829301
Up,2,65.40865,26.94381,-1.425464,-2.556348,-3.082864,1.982088,2.834347
Up,2,65.4416,27.31534,-1.514266,-2.638934,-3.106838,1.987807,2.851286
Up,2,65.47469,27.80028,-1.524954,-2.648485,-3.131441,1.991544,2.870308
Up,2,65.49803,28.19231,-1.551795,-2.663005,-3.153308,1.991839,2.890221
Up,2,65.53057,28.64339,-1.581401,-2.681391,-3.170212,1.997824,2.904612
Up,2,65.5639,29.11296,-1.54573,-2.648633,-3.20204,2.006621,2.914972
Up,2,65.58777,29.61368,-1.535186,-2.64101,-3.227132,2.016739,2.916382
Up,2,65.6082,29.89401,-1.519812,-2.644565,-3.244677,2.014992,2.926032
Up,2,65.64165,30.47537,-1.476313,-2.658664,-3.272554,2.014117,2.945369
Up,2,65.67468,31.0168,-1.486748,-2.725988,-3.278591,2.012659,2.959889
Up,2,65.69872,31.53155,-1.505062,-2.781575,-3.314167,2.022263,2.977166
