Direction,tCount,Time,HeadPitch,HeadYaw,HeadRoll,BodyPitch,BodyYaw,BodyRoll
Up,2,65.7198,31.83196,-1.512843,-2.808607,-3.338768,2.028351,2.995325
Up,2,65.74437,32.43961,-1.50298,-2.83483,-3.381999,2.044305,3.033575
Up,2,65.78265,32.98758,-1.554441,-2.909259,-3.420565,2.051568,3.068735
Up,2,65.80868,33.73846,-1.505972,-2.920675,-3.478121,2.048609,3.121423
Up,2,65.83224,34.47474,-1.447262,-2.927236,-3.529253,2.042581,3.165144
Up,2,65.85297,34.89552,-1.432448,-2.942111,-3.551705,2.038841,3.183953
Up,2,65.87846,35.76168,-1.431628,-2.999701,-3.591233,2.030087,3.216559
Up,2,65.90948,36.77446,-1.395777,-3.061006,-3.625581,2.023424,3.247391
Up,2,65.93248,37.25924,-1.388185,-3.112189,-3.641155,2.017806,3.262368
Up,2,65.95981,37.75395,-1.374443,-3.141615,-3.657466,2.011492,3.276022
Up,2,65.98729,38.72898,-1.333102,-3.125058,-3.69385,2.001445,3.308254
Up,2,66.0085,39.17128,-1.320714,-3.144418,-3.709613,1.990758,3.319951
Up,2,66.04199,39.92675,-1.301159,-3.1794,-3.748731,1.976254,3.361268
Up,2,66.07478,40.50131,-1.269029,-3.198921,-3.774809,1.953945,3.382288
Up,2,66.10551,40.93941,-1.252264,-3.242383,-3.798287,1.94491,3.40973
Up,2,66.14178,41.46254,-1.138836,-3.333134,-3.81998,1.949031,3.447817
Up,2,66.1656,42.0322,-0.9981881,-3.427198,-3.835379,1.941889,3.475136
Up,2,66.186,42.31411,-0.9501812,-3.520365,-3.844609,1.934922,3.490315
Up,2,66.21885,43.02006,-0.8506485,-3.669438,-3.86817,1.913973,3.525312
Up,2,66.24256,43.89754,-0.7378095,-3.749984,-3.89727,1.879303,3.564088
Up,2,66.27491,44.89082,-0.64589,-3.86817,-3.932036,1.83419,3.624717
Up,2,66.29838,46.07143,-0.5848376,-3.976557,-3.971284,1.781581,3.697082
Up,2,66.31935,46.768,-0.5556712,-4.045156,-3.99405,1.757471,3.736331
Up,2,66.34329,48.03079,-0.513962,-4.217934,-4.033472,1.723628,3.802254
Up,2,66.36379,48.627,-0.5267473,-4.303569,-4.052701,1.706971,3.833285
Up,2,66.38765,49.76054,-0.5524929,-4.452499,-4.087297,1.679929,3.885948
Up,2,66.4087,50.2474,-0.5967609,-4.523939,-4.092325,1.714293,3.888316
Up,2,66.4418,51.12679,-0.6827098,-4.628974,-4.088111,1.814236,3.863357
Up,2,66.46535,51.8202,-0.7808449,-4.711977,-4.104033,1.844617,3.895561
Up,2,66.48619,52.2147,-0.8294513,-4.730854,-4.126494,1.82949,3.939201
Up,2,66.5098,53.15341,-0.8941622,-4.75073,-4.19582,1.77012,4.047624
Up,2,66.5311,53.61515,-0.9251386,-4.766661,-4.2311,1.745404,4.095625
Up,2,66.56399,54.39835,-0.9926839,-4.783604,-4.298195,1.715091,4.185258
Up,2,66.5977,55.07374,-1.041175,-4.820076,-4.360804,1.692695,4.265123
Up,2,66.6214,55.7102,-1.000733,-4.85018,-4.410688,1.681094,4.323999
Up,2,66.64201,56.01772,-0.9699516,-4.867034,-4.435265,1.687716,4.352847
Up,2,66.66611,56.68159,-0.8904341,-4.918646,-4.475753,1.724877,4.401085
Up,2,66.68626,56.878,-0.8726766,-4.946013,-4.497363,1.755912,4.425938
Up,2,66.71993,57.46308,-0.8225815,-4.992104,-4.540664,1.840156,4.468088
Up,2,66.75275,58.20484,-0.758472,-5.06117,-4.56849,1.910084,4.482225
Up,2,66.77681,58.94153,-0.7386047,-5.167974,-4.585437,1.935832,4.470192
Up,2,66.79756,59.24758,-0.7519946,-5.219657,-4.59184,1.937752,4.457291
Up,2,66.83061,59.74911,-0.798684,-5.321929,-4.618934,1.921016,4.438267
Up,2,66.855,60.2122,-0.8311011,-5.388453,-4.691227,1.888859,4.444221
Up,2,66.8754,60.34668,-0.8604831,-5.41508,-4.75242,1.866869,4.455006
Up,2,66.90897,60.81116,-0.9642863,-5.463501,-4.901129,1.732913,4.58065
Up,3,69.90827,25.00099,-1.403885,-2.768949,-2.908989,2.096765,2.747446
Up,3,69.94053,25.08051,-1.447938,-2.774881,-2.866828,2.071221,2.700232
Up,3,69.97357,25.18009,-1.484508,-2.777349,-2.849981,2.04985,2.683944
Up,3,69.99773,25.29346,-1.514783,-2.787831,-2.820639,2.031243,2.649962
Up,3,70.01807,25.32135,-1.51904,-2.793512,-2.872899,1.942493,2.748799
Up,3,70.04243,25.42434,-1.521743,-2.808886,-2.843449,1.934619,2.706531
Up,3,70.07494,25.54428,-1.524441,-2.826601,-2.847163,1.946519,2.697693
Up,3,70.0953,25.60245,-1.531741,-2.823899,-2.890696,1.896201,2.762367
Up,3,70.12905,25.68669,-1.539641,-2.829577,-2.9817,1.798745,2.886969
Up,3,70.15311,25.74119,-1.54421,-2.836763,-3.050179,1.725784,2.974074
Up,3,70.18534,25.80557,-1.54383,-2.847713,-3.102866,1.680977,3.030153
Up,3,70.21788,25.86808,-1.538115,-2.853688,-3.126185,1.675614,3.04073
Up,3,70.25148,25.89869,-1.533783,-2.849638,-3.122677,1.727484,3.010189
Up,3,70.28426,25.92984,-1.509088,-2.847095,-3.107657,1.835897,2.947628
Up,3,70.31736,25.94782,-1.493052,-2.841451,-3.104884,1.912132,2.903062
Up,3,70.34188,25.96208,-1.506362,-2.843173,-3.094463,1.938863,2.857389
Up,3,70.36235,25.96606,-1.513878,-2.843104,-3.112001,1.884087,2.893809
Up,3,70.39582,25.97935,-1.528671,-2.843862,-3.144231,1.800159,2.95466
Up,3,70.43558,25.99573,-1.539895,-2.846682,-3.141989,1.854247,2.929375
Up,3,70.46423,26.01946,-1.518009,-2.839315,-3.138311,1.9152,2.896108
Up,3,70.4847,26.03854,-1.518138,-2.840211,-3.154674,1.890516,2.938449
Up,3,70.50923,26.07718,-1.498155,-2.840073,-3.227678,1.75502,3.10438
Up,3,70.54187,26.12607,-1.485694,-2.846751,-3.155667,1.806019,3.010644
Up,3,70.56239,26.15167,-1.4714,-2.839935,-3.141054,1.844511,2.980846
Up,3,70.59647,26.17951,-1.434496,-2.841313,-3.119917,1.890412,2.935983
Up,3,70.62938,26.27857,-1.411669,-2.855196,-3.11395,1.907418,2.913696
Up,3,70.65301,26.3682,-1.413054,-2.850737,-3.107657,1.91121,2.896784
Up,3,70.67399,26.46831,-1.415683,-2.85595,-3.107846,1.912132,2.891711
Up,3,70.70767,26.86114,-1.429987,-2.879568,-3.117846,1.921627,2.893335
Up,3,70.74689,27.26301,-1.464868,-2.934983,-3.12487,1.911108,2.897324
Up,3,70.77528,27.65731,-1.413054,-2.945037,-3.192427,1.830987,3.026727
Up,3,70.79584,27.93773,-1.416651,-2.962467,-3.202774,1.853825,3.032219
Up,3,70.81955,28.47417,-1.406113,-3.004004,-3.201307,1.882944,3.015517
Up,3,70.85187,28.9091,-1.380126,-3.041245,-3.217228,1.928337,3.011879
Up,3,70.87683,29.38869,-1.38903,-3.085403,-3.285331,1.826706,3.128314
Up,3,70.90243,29.70819,-1.395216,-3.095665,-3.318299,1.773103,3.177799
Up,3,70.9314,30.27375,-1.402629,-3.118285,-3.378813,1.694197,3.261648
Up,3,70.95208,30.50001,-1.422303,-3.148524,-3.405881,1.663658,3.291821
Up,3,70.9857,31.07829,-1.483321,-3.219844,-3.42577,1.674796,3.307366
Up,3,71.02074,31.78029,-1.502459,-3.283722,-3.559855,1.53059,3.485881
Up,3,71.04095,32.18578,-1.51517,-3.316115,-3.587141,1.500374,3.517806
Up,3,71.07383,32.97232,-1.543576,-3.379334,-3.754681,1.351471,3.705441
Up,3,71.10739,33.67309,-1.580906,-3.43513,-3.719312,1.422578,3.66212
Up,3,71.14047,34.38915,-1.615194,-3.488968,-3.596572,1.620516,3.489586
Up,3,71.16477,35.16285,-1.629068,-3.544642,-3.55925,1.77244,3.377654
Up,3,71.18529,35.60544,-1.648414,-3.599565,-3.557489,1.822631,3.338709
Up,3,71.22507,36.42211,-1.667653,-3.691517,-3.56837,1.881904,3.28825
Up,3,71.25351,37.40507,-1.644253,-3.750559,-3.590087,1.907007,3.264168
Up,3,71.27402,37.91526,-1.635063,-3.774498,-3.602501,1.914382,3.256662
Up,3,71.29819,38.88055,-1.636021,-3.839971,-3.626337,1.917651,3.250043
Up,3,71.31833,39.3659,-1.660007,-3.905702,-3.637981,1.915915,3.251428
Up,3,71.34296,40.30586,-1.695698,-3.997431,-3.662228,1.915813,3.259606
Up,3,71.36324,40.76512,-1.730766,-4.069145,-3.675729,1.913257,3.267285
Up,3,71.39661,41.73624,-1.765914,-4.178186,-3.702321,1.908649,3.285093
Up,3,71.4207,42.71317,-1.779273,-4.277366,-3.731769,1.905467,3.304879
Up,3,71.44115,43.23122,-1.79275,-4.328436,-3.746379,1.897645,3.316233
Up,3,71.47404,44.16233,-1.830025,-4.40331,-3.77237,1.892792,3.33824
Up,3,71.49807,45.07328,-1.868441,-4.488732,-3.787807,1.899913,3.354155
Up,3,71.51926,45.54063,-1.916528,-4.558918,-3.798029,1.896614,3.366506
Up,3,71.55214,46.51736,-1.961642,-4.667911,-3.814235,1.871371,3.395172
Up,3,71.5759,47.48155,-1.978036,-4.741815,-3.830986,1.844193,3.43399
Up,3,71.608,48.25568,-2.041047,-4.843349,-3.861532,1.83451,3.475812
Up,3,71.63227,48.94744,-2.141923,-4.961792,-3.888366,1.830238,3.524201
Up,3,71.66438,49.84066,-2.170154,-5.008403,-3.919066,1.828099,3.586268
Up,3,71.70296,50.72309,-2.206909,-5.11485,-3.953591,1.821234,3.634965
Up,3,71.73165,51.6903,-2.276323,-5.21049,-4.003599,1.815854,3.701052
Up,3,71.75253,52.26057,-2.296525,-5.228959,-4.027447,1.81456,3.730456
Up,3,71.78578,53.18518,-2.390319,-5.257547,-4.078712,1.810457,3.77989
Up,3,71.80977,54.13678,-2.48955,-5.325352,-4.197733,1.625701,4.016248
Up,3,71.83038,54.55358,-2.54476,-5.364068,-4.218815,1.621965,4.050333
Up,3,71.86398,55.49964,-2.630911,-5.482478,-4.242979,1.677481,4.06722
Up,3,71.88754,56.56067,-2.641528,-5.56648,-4.297876,1.793078,4.084565
Up,3,71.90822,57.05518,-2.660725,-5.616078,-4.334495,1.854774,4.099592
Up,3,71.93233,57.68407,-2.738168,-5.680099,-4.4046,1.953544,4.127301
Up,3,71.95245,58.12645,-2.740455,-5.732547,-4.437826,1.996354,4.138531
Up,3,71.97695,58.77518,-2.756266,-5.831631,-4.491131,2.056618,4.150392
Up,3,71.99717,59.00616,-2.759673,-5.877599,-4.514751,2.085628,4.154354
Up,3,72.03048,59.40302,-2.758041,-5.940956,-4.555737,2.133041,4.155391
Up,3,72.06213,59.74889,-2.734448,-5.98504,-4.593461,2.197222,4.155626
Up,3,72.08842,60.21166,-2.660284,-6.044389,-4.643719,2.288072,4.159442
Up,3,72.10921,60.44569,-2.612544,-6.067405,-4.67374,2.332633,4.161654
Up,3,72.14233,61.06142,-2.483568,-6.064723,-4.736524,2.42083,4.167109
Left,1,89.80341,26.16311,-1.49933,-1.143123,-3.208088,1.045488,2.822651
Left,1,89.83186,26.17701,-1.509606,-1.144321,-3.191323,1.081189,2.816958
Left,1,89.85297,26.17933,-1.507271,-1.142438,-3.183769,1.097179,2.815012
Left,1,89.88616,26.18318,-1.501417,-1.139866,-3.177922,1.121347,2.813482
Left,1,89.91941,26.20471,-1.501547,-1.137804,-3.17749,1.145176,2.808607
Left,1,89.95977,26.23097,-1.501938,-1.134704,-3.170644,1.146371,2.805678
Left,1,89.98843,26.26451,-1.507141,-1.128652,-3.159449,1.128306,2.796804
Left,1,90.00865,26.27838,-1.510643,-1.126222,-3.155977,1.116625,2.792181
Left,1,90.04188,26.30282,-1.515687,-1.123613,-3.129315,1.072467,2.794703
Left,1,90.07658,26.32716,-1.516074,-1.120299,-3.112378,1.032682,2.804143
Left,1,90.0966,26.34739,-1.530846,-1.125527,-3.132191,1.008718,2.818279
Left,1,90.13045,26.3825,-1.5557,-1.133669,-3.129878,0.978988,2.824592
Left,1,90.16329,26.40964,-1.564105,-1.137288,-3.122927,0.9567486,2.82279
Left,1,90.18727,26.42587,-1.56448,-1.140553,-3.148462,0.9320924,2.838763
Left,1,90.20821,26.42565,-1.556329,-1.138836,-3.172805,0.9140738,2.847095
Left,1,90.24155,26.43913,-1.567979,-1.144492,-3.208759,0.8816,2.861771
Left,1,90.28146,26.46171,-1.551921,-1.141067,-3.227799,0.8659236,2.881063
Left,1,90.3106,26.49033,-1.50298,-1.128826,-3.225797,0.8681804,2.908989
Left,1,90.33137,26.50094,-1.478564,-1.130212,-3.226647,0.8672784,2.917255
Left,1,90.36414,26.44177,-1.419686,-1.148588,-3.225554,0.8681804,2.929909
Left,1,90.39694,26.40281,-1.365874,-1.206096,-3.258105,0.7372789,3.056654
Left,1,90.4376,26.40992,-1.282527,-1.278554,-3.46707,0.3642322,3.405766
Left,1,90.4655,26.49907,-1.189761,-1.372448,3.728146,0.06852804,3.673545
Left,1,90.4862,26.51182,-1.132115,-1.405556,3.832467,-0.03426402,3.762651
Left,1,90.50989,26.51263,-1.005804,-1.476313,3.982412,-0.1735894,3.881006
Left,1,90.53113,26.46857,-0.9155711,-1.523799,4.031869,-0.2046302,3.919316
Left,1,90.56618,26.46204,-0.7276617,-1.633866,4.101025,-0.2264194,3.972368
Left,1,90.5927,26.46266,-0.6032831,-1.68435,4.123456,-0.2139789,3.990076
Left,1,90.62028,26.39933,-0.3454843,-1.86141,4.158123,-0.1570175,4.016735
Left,1,90.65285,26.35527,0.02797646,-2.038169,4.177717,-0.08392937,4.032063
Left,1,90.68654,26.33062,0.5059038,-2.237209,3.749462,0.4154301,3.692736
Left,1,90.71961,26.31256,1.084623,-2.50866,-3.439174,0.9542912,3.365634
Left,1,90.75246,26.25599,1.696967,-2.82667,-3.322427,1.348282,3.158333
Left,1,90.7771,26.13279,2.327088,-3.1507,-3.277575,1.619913,3.022844
Left,1,90.79713,26.03805,2.676349,-3.332488,-3.263328,1.730427,2.971177
Left,1,90.83056,25.89345,3.386453,-3.705176,-3.279307,1.767797,3.032865
Left,1,90.86422,25.75983,4.129957,-4.109326,-3.272494,1.929351,2.996632
Left,1,90.90367,25.67318,4.908838,-4.508412,-3.24944,2.162475,2.895838
Left,1,90.9333,25.62616,5.763814,-4.923741,-3.243168,2.346103,2.84682
Left,1,90.95358,25.60421,6.227213,-5.138088,-3.239182,2.426,2.830961
Left,1,90.97734,25.69717,7.081416,-5.557142,-3.220087,2.56216,2.793512
Left,1,90.99806,25.77993,7.512694,-5.765854,-3.246125,2.663445,2.776574
Left,1,91.0309,25.96436,8.408939,-6.159979,-3.277934,2.863617,2.751504
Left,1,91.06409,26.19135,9.331804,-6.491718,-3.308076,2.983407,2.865598
Left,1,91.08807,26.38077,10.20143,-6.787205,-3.366041,3.346441,2.805958
Left,1,91.10839,26.43613,10.64411,-6.96534,-3.387147,3.516804,2.769939
Left,1,91.13283,26.52892,11.53505,-7.241777,-3.363714,3.781857,2.792391
Left,1,91.15316,26.60846,12.05799,-7.378286,-3.379914,3.921613,2.801978
Left,1,91.18636,26.7053,13.13986,-7.720928,-3.4357,4.243902,2.820431
Left,1,91.21924,26.91666,14.36282,-8.159138,-3.442702,4.54364,2.803585
Left,1,91.25286,27.28414,15.73505,-8.650607,-3.475812,4.818816,2.810349
Left,1,91.28642,27.7746,17.23455,-9.166046,-3.456664,5.096276,2.810071
Left,1,91.31974,28.3559,18.80693,-9.673554,-3.503026,5.424697,2.818417
Left,1,91.35303,29.06975,20.46001,-10.10684,-3.489922,5.735794,2.804003
Left,1,91.38639,29.77106,22.07225,-10.44853,-3.504925,6.08618,2.797854
Left,1,91.41965,30.36379,23.6127,-10.74488,-3.508722,6.432456,2.807353
Left,1,91.45343,30.81111,25.1416,-10.99329,-3.532303,6.822829,2.803236
Left,1,91.48606,31.1915,26.61882,-11.13829,-3.564802,7.251524,2.79183
Left,1,91.51039,31.51714,27.98538,-11.2568,-3.580476,7.634709,2.763146
Left,1,91.53715,31.71626,28.70114,-11.32342,-3.588833,7.831856,2.740026
Left,1,91.56572,32.15029,30.16509,-11.43527,-3.172311,8.440292,2.62771
Left,1,91.58643,32.3718,30.89236,-11.48727,-3.169039,8.659367,2.619054
Left,1,91.61954,32.80749,32.27239,-11.59542,-3.326196,9.028937,2.627039
Left,1,91.64362,33.21268,33.54591,-11.64786,-3.466393,9.421517,2.637079
Left,1,91.66434,33.38787,34.15615,-11.65935,-3.527366,9.618975,2.633365
Left,1,91.69715,33.70606,35.30598,-11.67332,-3.652269,10.03129,2.623087
Left,1,91.72169,33.9492,36.36932,-11.69902,-3.410189,10.5202,2.550292
Left,1,91.74277,34.07538,36.9155,-11.71665,-3.403235,10.6806,2.577242
Left,1,91.77527,34.29026,37.99991,-11.82332,-3.570016,11.06911,2.538753
Left,1,91.80907,34.48645,39.0723,-11.95866,-3.717206,11.35354,2.528091
Left,1,91.84869,34.69277,40.14397,-12.11738,-3.554681,11.87815,2.372071
Left,1,91.87724,34.88248,41.2464,-12.26141,-3.753481,12.31132,2.249162
Left,1,91.9097,35.03309,42.27148,-12.38496,-3.780148,12.37185,2.861702
Left,1,91.93076,35.07202,42.78018,-12.4902,-3.899781,12.66135,2.779251
Left,1,91.96406,35.13982,43.73518,-12.70185,-4.000761,13.06169,2.725557
Left,1,92.0043,35.21795,44.6473,-12.91789,-3.997431,13.36085,2.910133
Left,1,92.0324,35.34063,45.52393,-13.07743,-4.022582,13.49446,3.296634
Left,1,92.05331,35.43763,45.94526,-13.13523,-4.071407,13.56486,3.542542
Left,1,92.08722,35.6244,46.77604,-13.24601,-4.073571,13.95896,3.486274
Left,1,92.11949,35.79771,47.55107,-13.30652,-4.200905,14.1532,3.840532
Left,1,92.16262,35.97712,48.3164,-13.28305,-4.342396,14.39446,4.12165
Left,1,92.18472,36.05038,48.72646,-13.21884,-4.199879,14.76588,3.710563
Left,1,92.22155,36.21297,49.52438,-13.08429,-4.216168,15.1665,3.602664
Left,1,92.24617,36.3465,50.23749,-13.02637,-3.898777,15.63353,3.580093
Left,1,92.26997,36.45312,50.8672,-12.9853,-3.779008,15.8574,3.582061
Left,1,92.29423,36.52154,51.48845,-12.94935,-4.035316,15.91861,3.833387
Left,1,92.32797,36.58904,52.15787,-12.90775,-4.15176,16.07211,3.854681
Left,1,92.35148,36.65453,52.87613,-12.86677,-3.787704,16.36683,3.526811
Left,1,92.38493,36.69363,53.59319,-12.82503,-3.964868,16.33608,3.574839
Left,1,92.4183,36.70332,54.3698,-12.88093,-3.872571,16.31349,3.36319
Left,1,92.44241,36.61955,55.09645,-13.26113,-3.408811,16.76762,2.960616
Left,1,92.46353,36.5939,55.48468,-13.37104,-3.356547,16.8734,2.900701
Left,1,92.49667,36.50084,56.22931,-13.69797,-3.463058,16.95208,2.844275
Left,1,92.52053,36.40365,56.92483,-13.99524,-3.593631,17.05346,2.778336
Left,1,92.54197,36.39661,57.29254,-13.96748,-3.421767,17.20191,2.568265
Left,1,92.57494,36.30812,57.89841,-14.09499,-3.507383,17.41987,2.471718
Left,1,92.6081,36.25661,58.45735,-14.04116,-3.471754,17.71175,2.304862
Left,1,92.63921,36.21288,58.93692,-14.0057,-3.015582,18.37072,1.958647
Left,2,97.78643,24.9341,1.270724,-1.133324,3.149146,1.803742,0.826142
Left,2,97.81017,24.91152,1.247097,-1.091278,3.155294,1.822309,0.8374339
Left,2,97.83044,24.90668,1.232259,-1.076837,3.167926,1.822416,0.8430232
Left,2,97.85478,24.92712,1.202359,-1.073743,3.186596,1.820374,0.8504184
Left,2,97.87535,24.94079,1.176363,-1.079922,3.190587,1.821342,0.8534044
Left,2,97.90868,24.95836,1.135394,-1.085164,3.173483,1.83088,0.8506485
Left,2,97.94989,24.96255,1.109241,-1.084081,3.157341,1.838879,0.8504184
Left,2,97.97894,24.96174,1.090919,-1.076655,3.152439,1.837495,0.8527163
Left,2,98.01058,24.96237,1.081913,-1.064776,3.146036,1.838347,0.848345
Left,2,98.04407,24.94156,1.103226,-1.037409,3.147405,1.841538,0.8439512
Left,2,98.07806,24.94152,1.113115,-1.031355,3.149084,1.843556,0.840466
Left,2,98.11016,24.96185,1.10553,-1.043802,3.147094,1.852452,0.8355626
Left,2,98.13458,24.98951,1.07829,-1.067346,3.127375,1.864456,0.8270888
Left,2,98.15471,25,1.066612,-1.075746,3.119792,1.869907,0.8254311
Left,2,98.17957,25.01157,1.055362,-1.082094,3.081467,1.897439,0.8052719
Left,2,98.21342,25.03283,1.049038,-1.087146,2.715051,2.092748,0.6036074
Left,2,98.24901,25.0807,1.03967,-1.092353,2.350687,2.283362,0.4025119
Left,2,98.27612,25.11791,1.032493,-1.093427,2.287559,2.318578,0.3706227
Left,2,98.30778,25.11178,1.048665,-1.077745,2.591179,2.153587,0.5439265
Left,2,98.3287,25.07309,1.069726,-1.057769,2.723617,2.081589,0.6148488
Left,2,98.36275,25.01347,1.10429,-1.049038,2.419213,2.24123,0.5062904
Left,2,98.40288,24.97031,1.148929,-1.068079,1.920913,2.538753,0.3571801
Left,2,98.43204,24.90092,1.229874,-1.118901,1.44591,2.764138,0.1384764
Left,2,98.45307,24.85982,1.275182,-1.14261,1.262071,2.851629,0.02797646
Left,2,98.4863,24.80131,1.403048,-1.175198,1.007165,3.092818,-0.06852804
Left,2,98.51858,24.76995,1.550534,-1.21547,1.692117,3.040215,0.2525642
Left,2,98.54945,24.82764,1.726918,-1.261916,2.309443,3.012919,0.575053
Left,2,98.57585,24.946,1.921728,-1.347991,2.715844,3.147405,0.8402332
Left,2,98.5966,25.00991,2.045932,-1.403606,2.823483,3.241478,0.9293592
Left,2,98.62162,25.12242,2.284734,-1.505452,2.565596,3.605869,0.8437192
Left,2,98.64165,25.18293,2.418566,-1.57147,2.167808,3.920165,0.6537194
Left,2,98.67491,25.21721,2.759176,-1.719081,1.805477,4.360804,0.4909863
Left,2,98.71556,25.28655,3.158395,-1.88803,2.104312,4.469447,0.6838553
Left,2,98.74249,25.44733,3.629575,-2.103196,2.193031,4.731102,0.7671934
