Direction,tCount,Time,HeadPitch,HeadYaw,HeadRoll,BodyPitch,BodyYaw,BodyRoll
Left,2,98.77495,25.57091,4.132517,-2.322794,2.013631,5.106416,0.699975
Left,2,98.79902,25.648,4.641314,-2.54745,1.508569,5.615275,0.4722982
Left,2,98.81965,25.68391,4.902927,-2.669832,1.323082,5.834387,0.3911712
Left,2,98.85326,25.74562,5.409359,-2.933649,1.091457,6.165674,0.2940859
Left,2,98.8864,25.84826,5.901761,-3.169347,0.9559301,6.432547,0.2564087
Left,2,98.91929,25.89486,6.405605,-3.403638,0.8474219,6.68595,0.2454926
Left,2,98.94353,25.9078,6.855436,-3.596953,0.7903101,6.917868,0.2804634
Left,2,98.96429,26.00826,7.107933,-3.703115,0.7828471,7.030065,0.3189811
Left,2,98.99718,26.16611,7.585377,-3.903194,0.7820969,7.250793,0.4005627
Left,2,99.02811,26.2942,8.028959,-4.078183,1.608881,7.745141,0.3494264
Left,2,99.05368,26.40483,8.475932,-4.275122,1.528543,7.905345,0.5661368
Left,2,99.08642,26.58394,8.939405,-4.462868,1.437766,7.987556,0.7322189
Left,2,99.11976,26.70353,9.443981,-4.657787,1.35725,8.06436,0.7664279
Left,2,99.15337,26.98552,10.04955,-4.85684,1.331339,8.146566,0.7870849
Left,2,99.1927,27.24868,10.73709,-5.089235,1.222854,8.195656,0.7525149
Left,2,99.22092,27.44286,11.48724,-5.360231,1.099851,8.239548,0.7138155
Left,2,99.24227,27.58223,11.89547,-5.500571,1.031545,8.26206,0.6980155
Left,2,99.27539,27.8416,12.69666,-5.76684,0.9644893,8.318454,0.7281993
Left,2,99.30912,28.09861,13.53345,-6.028606,0.9080599,8.39943,0.760533
Left,2,99.34879,28.33515,14.38865,-6.318975,0.8364988,8.42378,0.7407211
Left,2,99.3769,28.55565,15.27456,-6.657673,0.9638805,8.413445,0.8641139
Left,2,99.39738,28.68458,15.74821,-6.826823,0.899834,8.471273,0.8318071
Left,2,99.42184,28.91172,16.59713,-7.142569,0.8175707,8.555635,0.776825
Left,2,99.44232,29.0403,17.03551,-7.307234,-0.7855918,8.589474,0.7449358
Left,2,99.47517,29.2558,17.84182,-7.604239,-0.7620752,8.625093,0.7044336
Left,2,99.50884,29.46979,18.71286,-7.897272,-0.7763211,8.657643,0.6872803
Left,2,99.5421,29.69689,19.64515,-8.17277,-0.829923,8.698407,0.6912548
Left,2,99.57528,29.93338,20.61421,-8.442664,-0.8991814,8.766183,0.7491269
Left,2,99.60038,30.15024,21.56555,-8.664061,-0.963068,8.835579,0.8232948
Left,2,99.6213,30.29831,22.06149,-8.785031,-0.9911057,8.879737,0.8545501
Left,2,99.66055,30.5696,23.02048,-9.012645,-1.161127,8.814766,1.115749
Left,2,99.68793,30.78062,24.01286,-9.265289,-1.256788,8.980235,1.216114
Left,2,99.70905,30.87201,24.49864,-9.391428,-1.27993,9.077618,1.236856
Left,2,99.74223,31.0379,25.42059,-9.632556,1.599733,9.297115,1.390016
Left,2,99.77543,31.2161,26.30318,-9.859355,1.503241,9.430881,1.409172
Left,2,99.8064,31.38905,27.11396,-10.09837,-1.282832,9.648463,1.250701
Left,2,99.83141,31.62743,27.92951,-10.31181,-1.247254,9.852752,1.132633
Left,2,99.8641,31.83161,28.71083,-10.48824,-1.365014,10.08399,1.145347
Left,2,99.88792,32.00406,29.46221,-10.63393,-1.47724,10.30297,1.159609
Left,2,99.90866,32.0825,29.86434,-10.71522,-1.482397,10.38934,1.112939
Left,2,99.93243,32.24475,30.61421,-10.84212,-1.484113,10.54733,1.053877
Left,2,99.95325,32.31629,30.97535,-10.91993,-1.477638,10.64008,1.051647
Left,2,99.98645,32.49314,31.73615,-11.08988,-1.494231,10.69301,1.326922
Left,2,100.0104,32.71501,32.46503,-11.27653,-1.686324,10.66452,1.64211
Left,2,100.0309,32.84744,32.85319,-11.37911,1.886474,10.66891,1.870744
Left,2,100.0548,33.12699,33.58966,-11.55947,-1.817039,10.98711,1.798309
Left,2,100.0753,33.29546,33.98101,-11.65089,-1.731105,11.17808,1.686672
Left,2,100.0995,33.61018,34.6997,-11.8292,-1.663893,11.51721,1.553938
Left,2,100.1198,33.75972,35.07331,-11.91115,-1.672106,11.68693,1.522514
Left,2,100.1539,34.03594,35.79868,-12.01587,-1.782789,12.05854,1.506752
Left,2,100.1872,34.23486,36.52795,-12.14225,-1.452526,12.62481,1.404442
Left,2,100.2118,34.32918,37.22404,-12.30609,-1.637455,12.84902,1.590286
Left,2,100.2327,34.35887,37.61639,-12.38482,-1.757471,12.93793,1.645562
Left,2,100.2544,34.37221,38.05061,-12.48439,-1.849703,13.06647,1.639247
Left,2,100.2873,34.36595,38.90409,-12.69655,-2.028543,13.33338,1.649363
Left,2,100.32,34.3443,39.77522,-12.91263,-2.237472,13.61425,1.700078
Left,2,100.3535,34.30384,40.66482,-13.12914,-2.326331,13.79623,1.784983
Left,2,100.3868,34.3316,41.56238,-13.29743,-2.490493,14.07562,1.774096
Left,2,100.42,34.37651,42.39183,-13.39324,-2.624877,14.35347,1.753011
Left,2,100.454,34.46178,43.19362,-13.53047,-2.706965,14.61945,1.783009
Left,2,100.4825,34.51756,43.61199,-13.61035,-2.709567,14.77523,1.759252
Left,2,100.5302,34.68777,44.55216,-13.80492,-2.715484,15.12659,1.746188
Left,2,100.5679,34.93664,45.61107,-13.93561,-2.763996,15.5222,1.849809
Left,2,100.5945,35.1179,46.591,-14.083,-2.808468,15.84983,1.869488
Left,2,100.633,35.28746,47.45903,-14.17944,-2.86676,16.1738,1.865506
Left,2,100.6616,35.38861,48.22211,-14.26899,-2.843173,16.46959,1.728277
Left,2,100.6856,35.46328,48.86926,-14.3686,-2.820014,16.71921,1.604862
Left,2,100.7063,35.46389,49.14776,-14.44403,-2.811394,16.86844,1.577312
Left,2,100.7305,35.45541,49.63081,-14.58049,-2.798273,17.16154,1.519426
Left,2,100.7517,35.4745,49.89568,-14.6363,-2.808119,17.32376,1.503501
Left,2,100.7922,35.5204,50.37902,-14.69001,-2.824038,17.69345,1.498808
Left,2,100.8199,35.65772,50.9397,-14.65612,-2.791409,18.14688,1.563855
Left,2,100.8523,35.81475,51.48345,-14.59478,-2.794003,18.53389,1.438447
Left,2,100.8855,35.95289,52.02227,-14.54585,-2.784247,18.87273,1.275642
Left,2,100.9187,36.01931,52.52859,-14.54927,-2.586643,19.14219,1.40806
Left,2,100.9527,36.04467,53.04681,-14.64541,-2.435421,19.45115,1.543196
Left,2,100.9858,36.06497,53.53393,-14.71816,-2.378499,19.8375,1.652208
Left,2,101.0097,36.06785,53.9454,-14.77862,-2.323047,20.14034,1.695814
Left,2,101.0306,36.06269,54.1267,-14.77025,-2.274602,20.27592,1.70525
Left,2,101.0632,36.0414,54.44725,-14.69277,-2.221847,20.57586,1.733591
Left,2,101.1035,36.03595,54.73752,-14.54528,-2.196063,20.87012,1.768793
Left,2,101.1314,36.04249,55.08986,-14.39622,-2.170244,21.18665,1.852029
Left,2,101.1639,36.03775,55.44289,-14.22222,-2.154042,21.48607,1.942392
Left,2,101.1966,36.05011,55.83921,-14.00975,-1.93067,21.87942,1.848433
Left,2,101.2211,36.09693,56.25719,-13.74462,-1.837708,22.01167,1.593973
Left,2,101.2417,36.11089,56.49731,-13.64587,-1.876801,22.16568,1.656231
Left,2,101.2751,36.16547,57.03399,-13.35142,-1.935125,22.4908,1.753681
Left,2,101.2994,36.21979,57.56578,-13.17269,-1.960944,22.75359,1.805369
Left,2,101.3315,36.27316,58.09543,-13.07308,-1.960046,22.83027,1.640321
Left,2,101.3528,36.30088,58.36112,-13.02206,-2.026227,22.76832,1.397458
Left,2,101.3859,36.27843,58.82721,-13.06968,-2.2885,22.71381,0.9392031
Left,3,106.3106,24.62827,1.014714,-2.029122,4.208357,3.265787,1.221092
Left,3,106.331,24.63501,1.028315,-2.015768,4.200252,3.310265,1.210792
Left,3,106.3642,24.64053,1.044365,-1.994981,4.176967,3.387725,1.189761
Left,3,106.3975,24.6372,1.051461,-1.981397,4.156003,3.451449,1.173865
Left,3,106.4309,24.6314,1.053877,-1.97457,4.142268,3.508555,1.166675
Left,3,106.472,24.62622,1.047919,-1.96931,4.13337,3.553194,1.166675
Left,3,106.5007,24.64235,1.054805,-1.967719,4.120177,3.581077,1.169858
Left,3,106.5212,24.65034,1.05053,-1.964334,4.139951,3.586213,1.190254
Left,3,106.5453,24.68181,1.097357,-1.972487,4.130526,3.458929,1.178358
Left,3,106.5666,24.69969,1.134359,-1.976551,4.121271,3.401624,1.171529
Left,3,106.6014,24.7342,1.19763,-1.9811,4.103984,3.319243,1.158934
Left,3,106.6257,24.75929,1.252889,-1.978036,4.08279,3.27656,1.146713
Left,3,106.65,24.77748,1.296035,-1.969806,4.075157,3.25546,1.140381
Left,3,106.6829,24.81148,1.334129,-1.966027,4.061486,3.402257,1.147906
Left,3,106.7073,24.84767,1.36444,-1.952142,4.01888,3.539889,1.14141
Left,3,106.7297,24.86811,1.379843,-1.944809,3.995716,3.587141,1.134704
Left,3,106.7625,24.9174,1.407504,-1.936237,3.984723,3.669225,1.137632
Left,3,106.7871,24.93069,1.440078,-1.935023,4.021023,3.760725,1.162811
Left,3,106.8072,24.93624,1.456428,-1.93472,4.042928,3.799884,1.177527
Left,3,106.8312,24.94182,1.484113,-1.931379,4.046947,3.830117,1.179685
Left,3,106.852,24.97018,1.491216,-1.928235,4.074821,3.858387,1.196322
Left,3,106.8855,25.01979,1.502459,-1.92661,4.116325,3.895813,1.217883
Left,3,106.9187,25.06577,1.527519,-1.941889,4.119797,3.895259,1.220451
Left,3,106.9426,25.10574,1.55658,-1.963736,4.162266,3.920565,1.240331
Left,3,106.9635,25.13245,1.567979,-1.983667,4.18067,3.937212,1.247568
Left,3,106.9963,25.17496,1.591516,-2.016351,4.203654,3.968916,1.256943
Left,3,107.0203,25.20107,1.59961,-2.02864,4.143497,4.026912,1.253045
Left,3,107.0438,25.20834,1.584738,-2.022263,4.014394,4.068616,1.236539
Left,3,107.0698,25.21745,1.559594,-2.022553,3.966103,4.101216,1.232418
Left,3,107.0967,25.22405,1.5788,-2.013728,3.889776,4.161748,1.211762
Left,3,107.1296,25.22168,1.617736,-1.99655,3.747633,4.222852,1.145517
Left,3,107.1536,25.21481,1.669764,-1.984062,3.660997,4.303796,1.089663
Left,3,107.1744,25.15403,1.726011,-1.978431,3.551871,4.3626,1.039482
Left,3,107.2076,25.07348,1.847797,-1.996354,3.510061,4.508064,1.003857
Left,3,107.2409,25.05653,2.010519,-2.067627,3.378465,4.66094,0.9512104
Left,3,107.2646,25.11831,2.223344,-2.177806,3.33695,4.79097,0.966516
Left,3,107.2854,25.14695,2.332633,-2.22484,3.241478,4.858897,0.9646922
Left,3,107.3094,25.19715,2.474092,-2.273828,3.223308,5.043914,0.9819816
Left,3,107.3301,25.26853,2.539832,-2.282248,3.309142,5.153584,1.04605
Left,3,107.3541,25.36436,2.66631,-2.296525,3.295031,5.43033,1.153518
Left,3,107.3745,25.41964,2.765342,-2.327508,3.150078,5.568275,1.07974
Left,3,107.4077,25.51305,3.007326,-2.412002,2.949487,5.825814,0.9575664
Left,3,107.4317,25.54062,3.29402,-2.500298,2.91759,6.028249,0.9470872
Left,3,107.4524,25.57012,3.471867,-2.57633,2.941379,6.135744,0.9859589
Left,3,107.4856,25.6467,3.904348,-2.781926,2.954991,6.316214,1.06091
Left,3,107.5185,25.7281,4.454346,-3.084198,2.940314,6.439402,1.129346
Left,3,107.5493,25.80082,5.062293,-3.444863,2.915778,6.527595,1.186137
Left,3,107.5756,25.95345,5.805254,-3.855645,2.881403,6.579957,1.220451
Left,3,107.5964,26.02675,6.219274,-4.083654,2.840555,6.588058,1.222213
Left,3,107.6206,26.1434,7.025069,-4.504109,2.79169,6.607289,1.227645
Left,3,107.6418,26.23512,7.490616,-4.701571,2.771634,6.621698,1.223973
Left,3,107.6746,26.40744,8.440152,-5.127017,2.721748,6.647001,1.206259
Left,3,107.7147,26.65823,9.419578,-5.549873,2.661828,6.675059,1.17952
Left,3,107.7426,26.90085,10.43223,-5.936434,2.591859,6.713729,1.153518
Left,3,107.7638,27.03651,10.94976,-6.11587,2.547374,6.743023,1.139523
Left,3,107.7969,27.26968,11.93147,-6.459226,2.481045,6.816588,1.127612
Left,3,107.8305,27.50996,12.90274,-6.804925,2.453756,6.93152,1.146542
Left,3,107.8702,27.79269,13.87255,-7.143942,2.411758,7.081111,1.137976
Left,3,107.898,28.15741,15.00396,-7.524335,2.294649,7.272354,1.098427
Left,3,107.919,28.35984,15.60936,-7.71925,2.233357,7.378127,1.085164
Left,3,107.9531,28.71152,16.8529,-8.093326,2.133408,7.609347,1.088585
Left,3,107.9863,29.12593,18.15895,-8.477994,2.05519,7.890409,1.089663
Left,3,108.0257,29.52489,19.51309,-8.898037,1.966226,8.138876,1.110651
Left,3,108.0538,29.92131,20.98703,-9.359837,1.895169,8.370765,1.139351
Left,3,108.0748,30.14766,21.77641,-9.59489,1.85393,8.497313,1.155552
Left,3,108.1085,30.58065,23.30626,-10.05796,1.809916,8.742511,1.213698
Left,3,108.1414,30.97659,24.86237,-10.52089,1.79406,8.967098,1.285575
Left,3,108.1813,31.33888,26.43087,-10.9519,1.698811,9.166861,1.303863
Left,3,108.21,31.73062,28.10095,-11.33616,1.572714,9.389712,1.312539
Left,3,108.2307,31.9324,28.9176,-11.50667,1.556329,9.509297,1.32101
Left,3,108.2636,32.28648,30.44415,-11.85272,1.500635,9.770928,1.336473
Left,3,108.2969,32.6153,31.89763,-12.19131,1.441572,10.06896,1.352918
Left,3,108.34,32.91211,33.29395,-12.47063,1.471134,10.32057,1.403745
Left,3,108.3649,33.20173,34.65729,-12.68954,1.479887,10.56505,1.424503
Left,3,108.3856,33.35963,35.32068,-12.77424,1.476975,10.6848,1.426699
Left,3,108.4184,33.70667,36.55745,-12.88001,1.434905,10.95246,1.407365
Left,3,108.4429,34.0918,37.6983,-12.95697,1.432721,11.19102,1.41056
Left,3,108.4636,34.30833,38.27371,-12.96808,1.294071,11.46645,1.240805
Left,3,108.4966,34.71399,39.39034,-12.97193,1.222533,11.72879,1.185477
Left,3,108.5299,35.07273,40.50186,-12.98028,1.123787,12.11985,1.08354
Left,3,108.5542,35.3423,41.52027,-12.98122,-1.118376,12.42186,1.095573
Left,3,108.5748,35.42242,42.04842,-13.03242,-1.199589,12.58406,1.172364
Left,3,108.608,35.55601,43.09128,-13.16242,-1.392829,12.92306,1.332661
Left,3,108.6479,35.61541,44.12674,-13.36336,-1.519555,13.3003,1.422853
Left,3,108.6757,35.66824,45.21995,-13.58069,-1.599488,13.77763,1.438855
Left,3,108.7085,35.73452,46.20359,-13.79417,-1.709148,14.2931,1.508309
Left,3,108.7415,35.85728,47.16788,-13.96834,-1.798092,14.83201,1.545983
Left,3,108.7751,36.02507,48.07103,-14.0823,-1.911927,15.43781,1.631109
Left,3,108.8081,36.16455,48.91607,-14.18901,-2.060706,16.04044,1.75033
Left,3,108.8415,36.25999,49.69597,-14.25565,-2.188743,16.6185,1.860884
Left,3,108.8747,36.31242,50.41287,-14.27498,-2.270813,17.13036,1.916221
Left,3,108.8985,36.3677,51.0668,-14.2418,-2.309866,17.55792,1.893826
Left,3,108.9197,36.39222,51.40013,-14.22919,-2.343431,17.79604,1.921728
Left,3,108.9594,36.47383,52.14104,-14.19908,-2.384744,18.22541,1.940175
Left,3,108.9879,36.57433,53.03968,-14.13179,-2.375617,18.65146,1.924171
Left,3,109.0082,36.61557,53.50714,-14.10813,-2.372731,18.86203,1.888859
Left,3,109.0326,36.70855,54.39377,-14.03233,-2.32094,19.16375,1.735509
Left,3,109.053,36.73355,54.86139,-14.0534,-2.29132,19.31785,1.666361
Left,3,109.0865,36.74357,55.78331,-14.13389,-2.148219,19.74346,1.563354
Left,3,109.1086,36.73035,56.22451,-14.21073,-2.18095,19.86037,1.514007
Left,3,109.1448,36.69488,57.12275,-14.37845,-1.774427,20.49061,1.321454
Left,3,109.1667,36.67318,57.53445,-14.4662,-1.424503,20.94789,1.170694
Left,3,109.1922,36.65106,57.94576,-14.52622,-1.123265,21.44924,1.056473
Left,3,109.2208,36.60915,58.64781,-14.63515,-1.254606,21.72609,1.101451
Down,1,130.6344,23.03184,-0.9968149,0.8751395,4.134839,2.318409,2.836418
Down,1,130.6692,23.02276,-1.020867,0.8780415,4.399083,2.176368,2.965967
Down,1,130.69,23.02164,-1.036843,0.8789325,4.162972,2.320518,2.849638
Down,1,130.718,23.01964,-1.061647,0.8787099,3.671999,2.622789,2.60459
Down,1,130.7454,23.01922,-1.067346,0.8789325,3.442873,2.765483,2.48538
Down,1,130.7732,22.95309,-1.054248,0.8804895,3.402257,2.792742,2.459413
Down,1,130.8015,22.95906,-1.049971,0.8800449,3.607443,2.672103,2.552286
Down,1,130.8216,22.97318,-1.044739,0.8798226,3.61996,2.641899,2.547297
Down,1,130.8428,22.98783,-1.044552,0.8858072,3.425484,2.728428,2.440639
Down,1,130.87,23.01048,-1.048105,0.8965662,3.139496,2.88018,2.273484
Down,1,130.8985,23.02749,-1.055918,0.9093519,3.289084,2.813064,2.324311
Down,1,130.9264,23.04032,-1.065511,0.9189842,3.276978,2.825978,2.288414
Down,1,130.9538,23.05321,-1.065878,0.9183452,3.601251,2.708627,2.443444
Down,1,130.9748,23.06016,-1.063121,0.9155711,3.630869,2.695661,2.443604
Down,1,130.9958,23.06626,-1.057769,0.9174925,3.773253,2.637524,2.510064
Down,1,131.0231,23.07554,-1.032682,0.9215358,4.073234,2.508036,2.657928
Down,1,131.051,23.0811,-1.00736,0.9159984,4.441091,2.340507,2.843035
Down,1,131.0795,23.07167,-0.9859589,0.9106421,4.719869,2.194637,2.97664
Down,1,131.1069,23.04949,-0.9606267,0.9013549,4.962464,2.055856,3.084007
Down,1,131.1275,23.04177,-0.9392031,0.8895546,5.060512,1.995177,3.117908
Down,1,131.1484,23.02328,-0.9110718,0.8873522,4.75345,2.151132,2.950284
Down,1,131.1759,22.97968,-0.8697567,0.884702,4.090075,2.523209,2.631134
Down,1,131.2038,22.93849,-0.8448781,0.8877931,3.58605,2.807213,2.400288
Down,1,131.2316,22.90025,-0.8327476,0.8935054,3.253114,2.969793,2.262091
Down,1,131.2598,22.87061,-0.8270888,0.8980926,3.033317,3.066501,2.167718
Down,1,131.2799,22.85584,-0.8263788,0.9007034,2.953202,3.095918,2.133683
Down,1,131.3015,22.82979,-0.8266156,0.9052542,2.88378,3.113887,2.100216
Down,1,131.3286,22.75901,-0.8329825,0.9181321,2.77756,3.143484,2.053952
Down,1,131.3567,22.64211,-0.8497278,0.930832,2.752286,3.172434,2.062604
Down,1,131.3848,22.54697,-0.8690815,0.9289381,2.731225,3.186535,2.065733
Down,1,131.4125,22.44755,-0.8831524,0.9245038,2.688754,3.181862,2.038265
Down,1,131.4331,22.37443,-0.8939433,0.9343988,2.685184,3.183953,2.040951
Down,1,131.4559,22.22807,-0.8758101,0.9320924,2.666824,3.170953,2.029315
Down,1,131.4814,21.90594,-0.8453411,0.9247154,2.640639,3.160626,2.021682
Down,1,131.5086,21.48192,-0.8199606,0.9155711,2.614342,3.170397,2.008668
Down,1,131.5367,20.98803,-0.7875819,0.9028733,2.642566,3.209674,2.041143
Down,1,131.5643,20.64289,-0.7979487,0.9026566,2.685184,3.262488,2.090034
Down,1,131.5853,20.49335,-0.7898148,0.8888945,2.703781,3.288845,2.114796
Down,1,131.6062,20.3248,-0.7530347,0.8641139,2.677665,3.292831,2.093028
Down,1,131.6349,19.91809,-0.6855699,0.8322775,2.663445,3.303813,2.083844
Down,1,131.6623,19.47877,-0.6351982,0.8308656,2.599174,3.280382,2.030954
Down,1,131.69,19.13066,-0.6170725,0.8315719,2.55267,3.25546,1.992625
Down,1,131.7173,18.7384,-0.6274496,0.842791,2.527472,3.244074,1.970998
Down,1,131.7386,18.49945,-0.6391903,0.8448781,2.52251,3.245823,1.964733
Down,1,131.7588,18.24232,-0.6723125,0.8430232,2.549063,3.230588,1.962141
Down,1,131.7874,17.80465,-0.7252374,0.8572935,2.951544,2.977561,2.14448
Down,1,131.8143,17.2644,-0.719005,0.8742447,2.897392,2.915979,2.101334
Down,1,131.842,16.71561,-0.7113441,0.8720036,3.362724,2.603087,2.3446
Down,1,131.87,16.16474,-0.6587883,0.848345,3.827508,2.331793,2.583386
Down,1,131.8905,15.89315,-0.660568,0.8478836,3.67525,2.430835,2.512792
Down,1,131.9124,15.54635,-0.6878495,0.8497278,3.470344,2.560173,2.405664
Down,1,131.9397,14.82292,-0.6546168,0.8268523,3.195798,2.729146,2.246202
Down,1,131.97,13.99134,-0.5682068,0.8045425,3.323428,2.629943,2.260014
Down,1,132.0091,12.98598,-0.5230194,0.7641266,3.805549,2.30622,2.405664
Down,1,132.0458,11.83272,-0.5237671,0.7165515,4.177905,2.063268,2.490886
Down,1,132.0786,10.45342,-0.5207698,0.6013339,3.805343,2.396289,2.254638
Down,1,132.1061,9.174939,-0.5881739,0.4841639,3.539889,2.667925,2.100589
Down,1,132.1337,7.86886,-0.6192883,0.3286494,3.411797,2.848882,2.06933
Down,1,132.1616,6.602153,-0.6480073,0.1582588,3.379103,2.957639,2.047844
Down,1,132.1892,5.291021,-0.6611602,0,3.441906,3.008888,1.990758
Down,1,132.2307,4.001446,-0.6318005,-0.2382111,3.553855,3.008368,1.94672
Down,1,132.2587,2.847301,-0.5990517,-0.4849715,3.620176,2.939515,1.858253
Down,1,132.2861,1.796241,-0.5192646,-0.7030433,3.718101,2.879908,1.798201
Down,1,132.3144,1.118201,-0.416371,-0.9346082,3.967929,2.843173,1.801354
Down,1,132.3495,-1.305962,-0.2832403,-1.128306,4.255193,2.799182,1.775419
